spot,time,occupied,occID
1,6:00 AM,,1
1,7:00 AM,,1
1,8:00 AM,,1
1,9:00 AM,,1
1,10:00 AM,Construction,50
1,11:00 AM,Construction,50
1,12:00 PM,Construction,50
1,1:00 PM,Construction,50
1,2:00 PM,Construction,50
1,3:00 PM,Construction,50
1,4:00 PM,Construction,50
1,5:00 PM,,1
1,6:00 PM,,1
1,7:00 PM,,1
1,8:00 PM,,1
2,6:00 AM,,1
2,7:00 AM,,1
2,8:00 AM,,1
2,9:00 AM,,1
2,10:00 AM,Construction,50
2,11:00 AM,Construction,50
2,12:00 PM,Construction,50
2,1:00 PM,Construction,50
2,2:00 PM,Construction,50
2,3:00 PM,Construction,50
2,4:00 PM,Construction,50
2,5:00 PM,,1
2,6:00 PM,,1
2,7:00 PM,,1
2,8:00 PM,,1
3,6:00 AM,,1
3,7:00 AM,,1
3,8:00 AM,,1
3,9:00 AM,,1
3,10:00 AM,Construction,50
3,11:00 AM,Construction,50
3,12:00 PM,Construction,50
3,1:00 PM,Construction,50
3,2:00 PM,Construction,50
3,3:00 PM,Construction,50
3,4:00 PM,Construction,50
3,5:00 PM,,1
3,6:00 PM,,1
3,7:00 PM,55K,50
3,8:00 PM,55K,50
4,6:00 AM,1AH,50
4,7:00 AM,,1
4,8:00 AM,,1
4,9:00 AM,,1
4,10:00 AM,Construction,50
4,11:00 AM,Construction,50
4,12:00 PM,Construction,50
4,1:00 PM,Construction,50
4,2:00 PM,Construction,50
4,3:00 PM,Construction,50
4,4:00 PM,Construction,50
4,5:00 PM,2YD,50
4,6:00 PM,2YD,50
4,7:00 PM,2YD,50
4,8:00 PM,2YD,50
5,6:00 AM,V41,50
5,7:00 AM,,1
5,8:00 AM,,1
5,9:00 AM,,1
5,10:00 AM,Construction,50
5,11:00 AM,Construction,50
5,12:00 PM,Construction,50
5,1:00 PM,Construction,50
5,2:00 PM,Construction,50
5,3:00 PM,Construction,50
5,4:00 PM,Construction,50
5,5:00 PM,6WW,50
5,6:00 PM,6WW,50
5,7:00 PM,6WW,50
5,8:00 PM,6WW,50
6,6:00 AM,,1
6,7:00 AM,,1
6,8:00 AM,,1
6,9:00 AM,,1
6,10:00 AM,Construction,50
6,11:00 AM,Construction,50
6,12:00 PM,Construction,50
6,1:00 PM,Construction,50
6,2:00 PM,Construction,50
6,3:00 PM,Construction,50
6,4:00 PM,Construction,50
6,5:00 PM,27B,50
6,6:00 PM,V41,50
6,7:00 PM,,1
6,8:00 PM,58G,50
7,6:00 AM,7XF,50
7,7:00 AM,,1
7,8:00 AM,,1
7,9:00 AM,,1
7,10:00 AM,Construction,50
7,11:00 AM,Construction,50
7,12:00 PM,Construction,50
7,1:00 PM,Construction,50
7,2:00 PM,Construction,50
7,3:00 PM,Construction,50
7,4:00 PM,Construction,50
7,5:00 PM,,1
7,6:00 PM,,1
7,7:00 PM,5EC,50
7,8:00 PM,5EC,50
8,6:00 AM,,1
8,7:00 AM,,1
8,8:00 AM,,1
8,9:00 AM,Construction,50
8,10:00 AM,Construction,50
8,11:00 AM,Construction,50
8,12:00 PM,Construction,50
8,1:00 PM,Construction,50
8,2:00 PM,Construction,50
8,3:00 PM,Construction,50
8,4:00 PM,Construction,50
8,5:00 PM,Construction,50
8,6:00 PM,Construction,50
8,7:00 PM,Construction,50
8,8:00 PM,Construction,50
9,6:00 AM,5LJ,50
9,7:00 AM,,1
9,8:00 AM,,1
9,9:00 AM,Construction,50
9,10:00 AM,Construction,50
9,11:00 AM,Construction,50
9,12:00 PM,Construction,50
9,1:00 PM,Construction,50
9,2:00 PM,Construction,50
9,3:00 PM,Construction,50
9,4:00 PM,Construction,50
9,5:00 PM,Construction,50
9,6:00 PM,Construction,50
9,7:00 PM,Construction,50
9,8:00 PM,Construction,50
10,6:00 AM,Construction,50
10,7:00 AM,Construction,50
10,8:00 AM,Construction,50
10,9:00 AM,Construction,50
10,10:00 AM,Construction,50
10,11:00 AM,Construction,50
10,12:00 PM,Construction,50
10,1:00 PM,Construction,50
10,2:00 PM,Construction,50
10,3:00 PM,Construction,50
10,4:00 PM,Construction,50
10,5:00 PM,Construction,50
10,6:00 PM,Construction,50
10,7:00 PM,Construction,50
10,8:00 PM,Construction,50
11,6:00 AM,Construction,50
11,7:00 AM,Construction,50
11,8:00 AM,Construction,50
11,9:00 AM,Construction,50
11,10:00 AM,Construction,50
11,11:00 AM,Construction,50
11,12:00 PM,Construction,50
11,1:00 PM,Construction,50
11,2:00 PM,Construction,50
11,3:00 PM,Construction,50
11,4:00 PM,Construction,50
11,5:00 PM,Construction,50
11,6:00 PM,Construction,50
11,7:00 PM,Construction,50
11,8:00 PM,Construction,50
12,6:00 AM,,1
12,7:00 AM,,1
12,8:00 AM,,1
12,9:00 AM,Construction,50
12,10:00 AM,Construction,50
12,11:00 AM,Construction,50
12,12:00 PM,Construction,50
12,1:00 PM,Construction,50
12,2:00 PM,Construction,50
12,3:00 PM,Construction,50
12,4:00 PM,Construction,50
12,5:00 PM,Construction,50
12,6:00 PM,Construction,50
12,7:00 PM,Construction,50
12,8:00 PM,Construction,50
13,6:00 AM,,1
13,7:00 AM,,1
13,8:00 AM,,1
13,9:00 AM,Construction,50
13,10:00 AM,Construction,50
13,11:00 AM,Construction,50
13,12:00 PM,Construction,50
13,1:00 PM,Construction,50
13,2:00 PM,Construction,50
13,3:00 PM,Construction,50
13,4:00 PM,Construction,50
13,5:00 PM,Construction,50
13,6:00 PM,Construction,50
13,7:00 PM,Construction,50
13,8:00 PM,Construction,50
14,6:00 AM,,1
14,7:00 AM,,1
14,8:00 AM,,1
14,9:00 AM,Construction,50
14,10:00 AM,Construction,50
14,11:00 AM,Construction,50
14,12:00 PM,Construction,50
14,1:00 PM,Construction,50
14,2:00 PM,Construction,50
14,3:00 PM,Construction,50
14,4:00 PM,Construction,50
14,5:00 PM,Construction,50
14,6:00 PM,Construction,50
14,7:00 PM,Construction,50
14,8:00 PM,Construction,50
15,6:00 AM,,1
15,7:00 AM,,1
15,8:00 AM,,1
15,9:00 AM,Construction,50
15,10:00 AM,Construction,50
15,11:00 AM,Construction,50
15,12:00 PM,Construction,50
15,1:00 PM,Construction,50
15,2:00 PM,Construction,50
15,3:00 PM,Construction,50
15,4:00 PM,Construction,50
15,5:00 PM,Construction,50
15,6:00 PM,Construction,50
15,7:00 PM,Construction,50
15,8:00 PM,1DH,50
16,6:00 AM,,1
16,7:00 AM,,1
16,8:00 AM,,1
16,9:00 AM,Construction,50
16,10:00 AM,Construction,50
16,11:00 AM,Construction,50
16,12:00 PM,Construction,50
16,1:00 PM,Construction,50
16,2:00 PM,Construction,50
16,3:00 PM,Construction,50
16,4:00 PM,Construction,50
16,5:00 PM,Construction,50
16,6:00 PM,Construction,50
16,7:00 PM,Construction,50
16,8:00 PM,Construction,50
17,6:00 AM,,1
17,7:00 AM,,1
17,8:00 AM,Construction,50
17,9:00 AM,Construction,50
17,10:00 AM,Construction,50
17,11:00 AM,Construction,50
17,12:00 PM,Construction,50
17,1:00 PM,Construction,50
17,2:00 PM,Construction,50
17,3:00 PM,Construction,50
17,4:00 PM,Construction,50
17,5:00 PM,Construction,50
17,6:00 PM,Construction,50
17,7:00 PM,Construction,50
17,8:00 PM,Construction,50
18,6:00 AM,,1
18,7:00 AM,,1
18,8:00 AM,Construction,50
18,9:00 AM,Construction,50
18,10:00 AM,Construction,50
18,11:00 AM,Construction,50
18,12:00 PM,Construction,50
18,1:00 PM,Construction,50
18,2:00 PM,Construction,50
18,3:00 PM,Construction,50
18,4:00 PM,Construction,50
18,5:00 PM,Construction,50
18,6:00 PM,Construction,50
18,7:00 PM,Construction,50
18,8:00 PM,Construction,50
19,6:00 AM,,1
19,7:00 AM,,1
19,8:00 AM,Construction,50
19,9:00 AM,Construction,50
19,10:00 AM,Construction,50
19,11:00 AM,Construction,50
19,12:00 PM,Construction,50
19,1:00 PM,Construction,50
19,2:00 PM,Construction,50
19,3:00 PM,Construction,50
19,4:00 PM,Construction,50
19,5:00 PM,Construction,50
19,6:00 PM,Construction,50
19,7:00 PM,Construction,50
19,8:00 PM,Construction,50
20,6:00 AM,Construction,50
20,7:00 AM,Construction,50
20,8:00 AM,Construction,50
20,9:00 AM,Construction,50
20,10:00 AM,Construction,50
20,11:00 AM,Construction,50
20,12:00 PM,Construction,50
20,1:00 PM,Construction,50
20,2:00 PM,Construction,50
20,3:00 PM,Construction,50
20,4:00 PM,Construction,50
20,5:00 PM,Construction,50
20,6:00 PM,Construction,50
20,7:00 PM,Construction,50
20,8:00 PM,Construction,50
21,6:00 AM,Construction,50
21,7:00 AM,Construction,50
21,8:00 AM,Construction,50
21,9:00 AM,Construction,50
21,10:00 AM,Construction,50
21,11:00 AM,Construction,50
21,12:00 PM,Construction,50
21,1:00 PM,Construction,50
21,2:00 PM,Construction,50
21,3:00 PM,Construction,50
21,4:00 PM,Construction,50
21,5:00 PM,Construction,50
21,6:00 PM,Construction,50
21,7:00 PM,Construction,50
21,8:00 PM,Construction,50
22,6:00 AM,9XB,50
22,7:00 AM,472,50
22,8:00 AM,472,50
22,9:00 AM,472,50
22,10:00 AM,472,50
22,11:00 AM,,1
22,12:00 PM,Construction,50
22,1:00 PM,Construction,50
22,2:00 PM,Construction,50
22,3:00 PM,Construction,50
22,4:00 PM,Construction,50
22,5:00 PM,Construction,50
22,6:00 PM,,1
22,7:00 PM,,1
22,8:00 PM,9XB,50
23,6:00 AM,,1
23,7:00 AM,,1
23,8:00 AM,,1
23,9:00 AM,576,50
23,10:00 AM,,1
23,11:00 AM,,1
23,12:00 PM,Construction,50
23,1:00 PM,Construction,50
23,2:00 PM,Construction,50
23,3:00 PM,Construction,50
23,4:00 PM,Construction,50
23,5:00 PM,Construction,50
23,6:00 PM,,1
23,7:00 PM,,1
23,8:00 PM,,1
24,6:00 AM,1JG,50
24,7:00 AM,1JG,50
24,8:00 AM,1JG,50
24,9:00 AM,,1
24,10:00 AM,,1
24,11:00 AM,,1
24,12:00 PM,Construction,50
24,1:00 PM,Construction,50
24,2:00 PM,Construction,50
24,3:00 PM,Construction,50
24,4:00 PM,Construction,50
24,5:00 PM,Construction,50
24,6:00 PM,,1
24,7:00 PM,,1
24,8:00 PM,,1
25,6:00 AM,,1
25,7:00 AM,,1
25,8:00 AM,,1
25,9:00 AM,Construction,50
25,10:00 AM,Construction,50
25,11:00 AM,Construction,50
25,12:00 PM,Construction,50
25,1:00 PM,Construction,50
25,2:00 PM,Construction,50
25,3:00 PM,Construction,50
25,4:00 PM,Construction,50
25,5:00 PM,Construction,50
25,6:00 PM,,1
25,7:00 PM,,1
25,8:00 PM,,1
26,6:00 AM,,1
26,7:00 AM,,1
26,8:00 AM,,1
26,9:00 AM,Construction,50
26,10:00 AM,Construction,50
26,11:00 AM,Construction,50
26,12:00 PM,Construction,50
26,1:00 PM,Construction,50
26,2:00 PM,Construction,50
26,3:00 PM,Construction,50
26,4:00 PM,Construction,50
26,5:00 PM,Construction,50
26,6:00 PM,,1
26,7:00 PM,,1
26,8:00 PM,,1
27,6:00 AM,,1
27,7:00 AM,,1
27,8:00 AM,,1
27,9:00 AM,Construction,50
27,10:00 AM,Construction,50
27,11:00 AM,Construction,50
27,12:00 PM,Construction,50
27,1:00 PM,Construction,50
27,2:00 PM,Construction,50
27,3:00 PM,Construction,50
27,4:00 PM,Construction,50
27,5:00 PM,Construction,50
27,6:00 PM,1HZ,50
27,7:00 PM,1LS,50
27,8:00 PM,1LS,50
28,6:00 AM,1MG,50
28,7:00 AM,,1
28,8:00 AM,,1
28,9:00 AM,,1
28,10:00 AM,,1
28,11:00 AM,,1
28,12:00 PM,Construction,50
28,1:00 PM,Construction,50
28,2:00 PM,Construction,50
28,3:00 PM,Construction,50
28,4:00 PM,Construction,50
28,5:00 PM,Construction,50
28,6:00 PM,1MG,50
28,7:00 PM,1MG,50
28,8:00 PM,1MG,50
29,6:00 AM,7WC,50
29,7:00 AM,,1
29,8:00 AM,,1
29,9:00 AM,1HZ,50
29,10:00 AM,1HZ,50
29,11:00 AM,,1
29,12:00 PM,Construction,50
29,1:00 PM,Construction,50
29,2:00 PM,Construction,50
29,3:00 PM,Construction,50
29,4:00 PM,Construction,50
29,5:00 PM,Construction,50
29,6:00 PM,,1
29,7:00 PM,,1
29,8:00 PM,,1
30,6:00 AM,,1
30,7:00 AM,20M,50
30,8:00 AM,20M,50
30,9:00 AM,20M,50
30,10:00 AM,20M,50
30,11:00 AM,20M,50
30,12:00 PM,20M,50
30,1:00 PM,20M,50
30,2:00 PM,,1
30,3:00 PM,7WJ,50
30,4:00 PM,7WG,50
30,5:00 PM,,1
30,6:00 PM,749,50
30,7:00 PM,7WJ,50
30,8:00 PM,,1
31,6:00 AM,1GA,50
31,7:00 AM,1GA,50
31,8:00 AM,1GA,50
31,9:00 AM,1GA,50
31,10:00 AM,1GA,50
31,11:00 AM,1GA,50
31,12:00 PM,1GA,50
31,1:00 PM,1GA,50
31,2:00 PM,1GA,50
31,3:00 PM,1GA,50
31,4:00 PM,1GA,50
31,5:00 PM,1GA,50
31,6:00 PM,1GA,50
31,7:00 PM,1GA,50
31,8:00 PM,1GA,50
32,6:00 AM,1RC,50
32,7:00 AM,1RC,50
32,8:00 AM,1RC,50
32,9:00 AM,,1
32,10:00 AM,1MH,50
32,11:00 AM,1MH,50
32,12:00 PM,1MH,50
32,1:00 PM,1MH,50
32,2:00 PM,1MH,50
32,3:00 PM,1MH,50
32,4:00 PM,1MH,50
32,5:00 PM,1MH,50
32,6:00 PM,,1
32,7:00 PM,1DG,50
32,8:00 PM,1DG,50
33,6:00 AM,Blocked,50
33,7:00 AM,Blocked,50
33,8:00 AM,Blocked,50
33,9:00 AM,Blocked,50
33,10:00 AM,Blocked,50
33,11:00 AM,Blocked,50
33,12:00 PM,Blocked,50
33,1:00 PM,Blocked,50
33,2:00 PM,Blocked,50
33,3:00 PM,Blocked,50
33,4:00 PM,Blocked,50
33,5:00 PM,Blocked,50
33,6:00 PM,,1
33,7:00 PM,,1
33,8:00 PM,,1
34,6:00 AM,8RJ,50
34,7:00 AM,8RJ,50
34,8:00 AM,8RJ,50
34,9:00 AM,8RJ,50
34,10:00 AM,367,50
34,11:00 AM,367,50
34,12:00 PM,367,50
34,1:00 PM,367,50
34,2:00 PM,367,50
34,3:00 PM,5HT,50
34,4:00 PM,,1
34,5:00 PM,,1
34,6:00 PM,,1
34,7:00 PM,Blocked,50
34,8:00 PM,,1
35,6:00 AM,,1
35,7:00 AM,,1
35,8:00 AM,,1
35,9:00 AM,,1
35,10:00 AM,H93,50
35,11:00 AM,IHL,50
35,12:00 PM,Blocked,50
35,1:00 PM,Blocked,50
35,2:00 PM,Blocked,50
35,3:00 PM,Blocked,50
35,4:00 PM,,1
35,5:00 PM,,1
35,6:00 PM,,1
35,7:00 PM,8TX,50
35,8:00 PM,8TX,50
36,6:00 AM,5EC,50
36,7:00 AM,5EC,50
36,8:00 AM,5EC,50
36,9:00 AM,,1
36,10:00 AM,Blocked,50
36,11:00 AM,Blocked,50
36,12:00 PM,7WJ,50
36,1:00 PM,7WJ,50
36,2:00 PM,547,50
36,3:00 PM,547,50
36,4:00 PM,547,50
36,5:00 PM,,1
36,6:00 PM,CLR,50
36,7:00 PM,CLR,50
36,8:00 PM,CLR,50
37,6:00 AM,6BX,50
37,7:00 AM,6BX,50
37,8:00 AM,6BX,50
37,9:00 AM,6BX,50
37,10:00 AM,6BX,50
37,11:00 AM,6BX,50
37,12:00 PM,6BX,50
37,1:00 PM,6BX,50
37,2:00 PM,6BX,50
37,3:00 PM,6BX,50
37,4:00 PM,6BX,50
37,5:00 PM,6BX,50
37,6:00 PM,6BX,50
37,7:00 PM,6BX,50
37,8:00 PM,,1
38,6:00 AM,SN3,50
38,7:00 AM,SN3,50
38,8:00 AM,SN3,50
38,9:00 AM,SN3,50
38,10:00 AM,SN3,50
38,11:00 AM,SN3,50
38,12:00 PM,SN3,50
38,1:00 PM,SN3,50
38,2:00 PM,SN3,50
38,3:00 PM,SN3,50
38,4:00 PM,SN3,50
38,5:00 PM,SN3,50
38,6:00 PM,,1
38,7:00 PM,,1
38,8:00 PM,,1
39,6:00 AM,9DP,50
39,7:00 AM,9DP,50
39,8:00 AM,9DP,50
39,9:00 AM,9DP,50
39,10:00 AM,9DP,50
39,11:00 AM,9DP,50
39,12:00 PM,9DP,50
39,1:00 PM,9DP,50
39,2:00 PM,9DP,50
39,3:00 PM,1TS,50
39,4:00 PM,1TS,50
39,5:00 PM,1TS,50
39,6:00 PM,1TS,50
39,7:00 PM,1TS,50
39,8:00 PM,,1
40,6:00 AM,1NR,50
40,7:00 AM,1NR,50
40,8:00 AM,1NR,50
40,9:00 AM,1NR,50
40,10:00 AM,1NR,50
40,11:00 AM,ITS,50
40,12:00 PM,8WC,50
40,1:00 PM,Blocked,50
40,2:00 PM,Blocked,50
40,3:00 PM,Blocked,50
40,4:00 PM,Blocked,50
40,5:00 PM,,1
40,6:00 PM,,1
40,7:00 PM,,1
40,8:00 PM,,1
41,6:00 AM,,1
41,7:00 AM,,1
41,8:00 AM,,1
41,9:00 AM,,1
41,10:00 AM,,1
41,11:00 AM,Blocked,50
41,12:00 PM,Blocked,50
41,1:00 PM,8GW,50
41,2:00 PM,8GW,50
41,3:00 PM,,1
41,4:00 PM,2YD,50
41,5:00 PM,,1
41,6:00 PM,,1
41,7:00 PM,,1
41,8:00 PM,,1
42,6:00 AM,1DL,50
42,7:00 AM,1DL,50
42,8:00 AM,,1
42,9:00 AM,,1
42,10:00 AM,619,50
42,11:00 AM,619,50
42,12:00 PM,619,50
42,1:00 PM,619,50
42,2:00 PM,26B,50
42,3:00 PM,26B,50
42,4:00 PM,,1
42,5:00 PM,,1
42,6:00 PM,,1
42,7:00 PM,,1
42,8:00 PM,,1
43,6:00 AM,1VE,50
43,7:00 AM,1VE,50
43,8:00 AM,1VE,50
43,9:00 AM,1VE,50
43,10:00 AM,1VE,50
43,11:00 AM,1VE,50
43,12:00 PM,1VE,50
43,1:00 PM,1VE,50
43,2:00 PM,1VE,50
43,3:00 PM,1VE,50
43,4:00 PM,,1
43,5:00 PM,,1
43,6:00 PM,7XP,50
43,7:00 PM,,1
43,8:00 PM,72A,50
44,6:00 AM,CKI,50
44,7:00 AM,,1
44,8:00 AM,3JF,50
44,9:00 AM,3JF,50
44,10:00 AM,3JF,50
44,11:00 AM,3JF,50
44,12:00 PM,3JF,50
44,1:00 PM,3JF,50
44,2:00 PM,3JF,50
44,3:00 PM,3JF,50
44,4:00 PM,3JF,50
44,5:00 PM,3JF,50
44,6:00 PM,3JF,50
44,7:00 PM,9CG,50
44,8:00 PM,9CG,50
45,6:00 AM,1HX,50
45,7:00 AM,1HX,50
45,8:00 AM,1HX,50
45,9:00 AM,1HX,50
45,10:00 AM,1HX,50
45,11:00 AM,1HX,50
45,12:00 PM,1HX,50
45,1:00 PM,1HX,50
45,2:00 PM,1HX,50
45,3:00 PM,1HX,50
45,4:00 PM,1HX,50
45,5:00 PM,1HX,50
45,6:00 PM,1HX,50
45,7:00 PM,1HX,50
45,8:00 PM,1HX,50
46,6:00 AM,,1
46,7:00 AM,5CP,50
46,8:00 AM,5CP,50
46,9:00 AM,5CP,50
46,10:00 AM,5CP,50
46,11:00 AM,IRC,50
46,12:00 PM,IRC,50
46,1:00 PM,IRC,50
46,2:00 PM,,1
46,3:00 PM,,1
46,4:00 PM,,1
46,5:00 PM,,1
46,6:00 PM,,1
46,7:00 PM,251,50
46,8:00 PM,,1
47,6:00 AM,3YK,50
47,7:00 AM,3YK,50
47,8:00 AM,3YK,50
47,9:00 AM,3YK,50
47,10:00 AM,IRL,50
47,11:00 AM,,1
47,12:00 PM,Blocked,50
47,1:00 PM,Blocked,50
47,2:00 PM,,1
47,3:00 PM,,1
47,4:00 PM,,1
47,5:00 PM,,1
47,6:00 PM,,1
47,7:00 PM,Blcoked,50
47,8:00 PM,,1
48,6:00 AM,,1
48,7:00 AM,1HV,50
48,8:00 AM,1HV,50
48,9:00 AM,1HV,50
48,10:00 AM,1HV,50
48,11:00 AM,3YK,50
48,12:00 PM,3YK,50
48,1:00 PM,3YK,50
48,2:00 PM,3YK,50
48,3:00 PM,3YK,50
48,4:00 PM,3YK,50
48,5:00 PM,3YK,50
48,6:00 PM,3YK,50
48,7:00 PM,3YK,50
48,8:00 PM,3YK,50
49,6:00 AM,,1
49,7:00 AM,,1
49,8:00 AM,,1
49,9:00 AM,,1
49,10:00 AM,,1
49,11:00 AM,ISG,50
49,12:00 PM,ISG,50
49,1:00 PM,ISG,50
49,2:00 PM,ISG,50
49,3:00 PM,,1
49,4:00 PM,,1
49,5:00 PM,,1
49,6:00 PM,,1
49,7:00 PM,,1
49,8:00 PM,,1
50,6:00 AM,5ML,50
50,7:00 AM,5ML,50
50,8:00 AM,5ML,50
50,9:00 AM,5ML,50
50,10:00 AM,5ML,50
50,11:00 AM,5ML,50
50,12:00 PM,5ML,50
50,1:00 PM,5ML,50
50,2:00 PM,5ML,50
50,3:00 PM,5ML,50
50,4:00 PM,5ML,50
50,5:00 PM,5ML,50
50,6:00 PM,,1
50,7:00 PM,1AH,50
50,8:00 PM,,1
51,6:00 AM,1HV,50
51,7:00 AM,1HV,50
51,8:00 AM,1HV,50
51,9:00 AM,1HV,50
51,10:00 AM,1HV,50
51,11:00 AM,1HV,50
51,12:00 PM,1HV,50
51,1:00 PM,1HV,50
51,2:00 PM,1HV,50
51,3:00 PM,1HV,50
51,4:00 PM,1HV,50
51,5:00 PM,1HV,50
51,6:00 PM,1HV,50
51,7:00 PM,1HV,50
51,8:00 PM,1HV,50
52,6:00 AM,9NX,50
52,7:00 AM,,1
52,8:00 AM,,1
52,9:00 AM,,1
52,10:00 AM,,1
52,11:00 AM,P62,50
52,12:00 PM,P62,50
52,1:00 PM,2HA,50
52,2:00 PM,2HA,50
52,3:00 PM,6SN,50
52,4:00 PM,6SN,50
52,5:00 PM,6SN,50
52,6:00 PM,6SN,50
52,7:00 PM,6SN,50
52,8:00 PM,6SN,50
53,6:00 AM,,1
53,7:00 AM,,1
53,8:00 AM,,1
53,9:00 AM,,1
53,10:00 AM,,1
53,11:00 AM,,1
53,12:00 PM,,1
53,1:00 PM,,1
53,2:00 PM,,1
53,3:00 PM,,1
53,4:00 PM,,1
53,5:00 PM,,1
53,6:00 PM,,1
53,7:00 PM,,1
53,8:00 PM,,1
54,6:00 AM,7JF,50
54,7:00 AM,7JF,50
