spot,time,occupied,occID
54,8:00 AM,,1
54,9:00 AM,,1
54,10:00 AM,,1
54,11:00 AM,813,50
54,12:00 PM,813,50
54,1:00 PM,813,50
54,2:00 PM,813,50
54,3:00 PM,813,50
54,4:00 PM,813,50
54,5:00 PM,813,50
54,6:00 PM,813,50
54,7:00 PM,813,50
54,8:00 PM,813,50
55,6:00 AM,1NV,50
55,7:00 AM,1NV,50
55,8:00 AM,,1
55,9:00 AM,9NX,50
55,10:00 AM,9NX,50
55,11:00 AM,9NX,50
55,12:00 PM,9NX,50
55,1:00 PM,9NX,50
55,2:00 PM,9NX,50
55,3:00 PM,9NX,50
55,4:00 PM,9NX,50
55,5:00 PM,9NX,50
55,6:00 PM,7DL,50
55,7:00 PM,1M4,50
55,8:00 PM,8NC,50
56,6:00 AM,6CF,50
56,7:00 AM,6CF,50
56,8:00 AM,5GC,50
56,9:00 AM,5GC,50
56,10:00 AM,5GC,50
56,11:00 AM,5GC,50
56,12:00 PM,5GC,50
56,1:00 PM,5GC,50
56,2:00 PM,5GC,50
56,3:00 PM,5GC,50
56,4:00 PM,5GC,50
56,5:00 PM,5GC,50
56,6:00 PM,,1
56,7:00 PM,1NV,50
56,8:00 PM,1NV,50
57,6:00 AM,7DL,50
57,7:00 AM,ZKZ,50
57,8:00 AM,ZKZ,50
57,9:00 AM,ZKZ,50
57,10:00 AM,ZKZ,50
57,11:00 AM,ZKZ,50
57,12:00 PM,ZKZ,50
57,1:00 PM,ZKZ,50
57,2:00 PM,ZKZ,50
57,3:00 PM,ZKZ,50
57,4:00 PM,ZKZ,50
57,5:00 PM,ZKZ,50
57,6:00 PM,ZKZ,50
57,7:00 PM,ZKZ,50
57,8:00 PM,ZKZ,50
58,6:00 AM,6LZ,50
58,7:00 AM,6LZ,50
58,8:00 AM,6LZ,50
58,9:00 AM,,1
58,10:00 AM,,1
58,11:00 AM,,1
58,12:00 PM,,1
58,1:00 PM,,1
58,2:00 PM,8NC,50
58,3:00 PM,8NC,50
58,4:00 PM,6VJ,50
58,5:00 PM,,1
58,6:00 PM,,1
58,7:00 PM,,1
58,8:00 PM,BGW,50
59,6:00 AM,,1
59,7:00 AM,IRL,50
59,8:00 AM,IRL,50
59,9:00 AM,IRL,50
59,10:00 AM,IRL,50
59,11:00 AM,IRL,50
59,12:00 PM,IRL,50
59,1:00 PM,IRL,50
59,2:00 PM,IRL,50
59,3:00 PM,IRL,50
59,4:00 PM,IRL,50
59,5:00 PM,,1
59,6:00 PM,,1
59,7:00 PM,9JL,50
59,8:00 PM,6DY,50
60,6:00 AM,6RG,50
60,7:00 AM,6RG,50
60,8:00 AM,6RG,50
60,9:00 AM,,1
60,10:00 AM,9GB,50
60,11:00 AM,9GB,50
60,12:00 PM,9GB,50
60,1:00 PM,9GB,50
60,2:00 PM,9GB,50
60,3:00 PM,,1
60,4:00 PM,7JF,50
60,5:00 PM,155,50
60,6:00 PM,,1
60,7:00 PM,,1
60,8:00 PM,,1
61,6:00 AM,1KP,50
61,7:00 AM,1KP,50
61,8:00 AM,,1
61,9:00 AM,,1
61,10:00 AM,,1
61,11:00 AM,7RJ,50
61,12:00 PM,7RJ,50
61,1:00 PM,7RJ,50
61,2:00 PM,7RJ,50
61,3:00 PM,7RJ,50
61,4:00 PM,7RJ,50
61,5:00 PM,,1
61,6:00 PM,,1
61,7:00 PM,,1
61,8:00 PM,,1
62,6:00 AM,810,50
62,7:00 AM,,1
62,8:00 AM,V25,50
62,9:00 AM,,1
62,10:00 AM,F2G,50
62,11:00 AM,,1
62,12:00 PM,1MS,50
62,1:00 PM,,1
62,2:00 PM,,1
62,3:00 PM,,1
62,4:00 PM,959,50
62,5:00 PM,,1
62,6:00 PM,T69,50
62,7:00 PM,T69,50
62,8:00 PM,T69,50
63,6:00 AM,75D,50
63,7:00 AM,4LE,50
63,8:00 AM,4LE,50
63,9:00 AM,,1
63,10:00 AM,V21,50
63,11:00 AM,UP3,50
63,12:00 PM,UP3,50
63,1:00 PM,,1
63,2:00 PM,237,50
63,3:00 PM,,1
63,4:00 PM,,1
63,5:00 PM,,1
63,6:00 PM,,1
63,7:00 PM,8DP,50
63,8:00 PM,444,50
64,6:00 AM,JBG,50
64,7:00 AM,JBG,50
64,8:00 AM,JBG,50
64,9:00 AM,JBG,50
64,10:00 AM,JBG,50
64,11:00 AM,JBG,50
64,12:00 PM,8DZ,50
64,1:00 PM,924,50
64,2:00 PM,,1
64,3:00 PM,456,50
64,4:00 PM,,1
64,5:00 PM,,1
64,6:00 PM,LRS,50
64,7:00 PM,LRS,50
64,8:00 PM,LRS,50
65,6:00 AM,AEW,50
65,7:00 AM,AEW,50
65,8:00 AM,AEW,50
65,9:00 AM,AEW,50
65,10:00 AM,85N,50
65,11:00 AM,3LS,50
65,12:00 PM,3LS,50
65,1:00 PM,7JM,50
65,2:00 PM,7JM,50
65,3:00 PM,UTJ,50
65,4:00 PM,1KM,50
65,5:00 PM,,1
65,6:00 PM,8CF,50
65,7:00 PM,5LB,50
65,8:00 PM,5LB,50
66,6:00 AM,441,50
66,7:00 AM,441,50
66,8:00 AM,,1
66,9:00 AM,,1
66,10:00 AM,374,50
66,11:00 AM,261,50
66,12:00 PM,261,50
66,1:00 PM,7ZW,50
66,2:00 PM,,1
66,3:00 PM,,1
66,4:00 PM,,1
66,5:00 PM,,1
66,6:00 PM,7MM,50
66,7:00 PM,7MM,50
66,8:00 PM,7MM,50
67,6:00 AM,818,50
67,7:00 AM,818,50
67,8:00 AM,,1
67,9:00 AM,,1
67,10:00 AM,,1
67,11:00 AM,6WP,50
67,12:00 PM,2RT,50
67,1:00 PM,,1
67,2:00 PM,LCB,50
67,3:00 PM,,1
67,4:00 PM,,1
67,5:00 PM,441,50
67,6:00 PM,441,50
67,7:00 PM,441,50
67,8:00 PM,441,50
68,6:00 AM,1TS,50
68,7:00 AM,1TS,50
68,8:00 AM,1TS,50
68,9:00 AM,1TS,50
68,10:00 AM,1TS,50
68,11:00 AM,5WR,50
68,12:00 PM,1NJ,50
68,1:00 PM,1NJ,50
68,2:00 PM,1NJ,50
68,3:00 PM,6EA,50
68,4:00 PM,R32,50
68,5:00 PM,R32,50
68,6:00 PM,6KB,50
68,7:00 PM,6KB,50
68,8:00 PM,6KB,50
69,6:00 AM,6DJ,50
69,7:00 AM,6DJ,50
69,8:00 AM,,1
69,9:00 AM,,1
69,10:00 AM,3PR,50
69,11:00 AM,3PR,50
69,12:00 PM,,1
69,1:00 PM,3TB,50
69,2:00 PM,31A,50
69,3:00 PM,1NJ,50
69,4:00 PM,,1
69,5:00 PM,,1
69,6:00 PM,665,50
69,7:00 PM,492,50
69,8:00 PM,HWW,50
70,6:00 AM,707,50
70,7:00 AM,707,50
70,8:00 AM,707,50
70,9:00 AM,707,50
70,10:00 AM,707,50
70,11:00 AM,707,50
70,12:00 PM,707,50
70,1:00 PM,707,50
70,2:00 PM,,1
70,3:00 PM,1TS,50
70,4:00 PM,1TS,50
70,5:00 PM,1TS,50
70,6:00 PM,1TS,50
70,7:00 PM,1TS,50
70,8:00 PM,1TS,50
71,6:00 AM,NE1,50
71,7:00 AM,NE2,50
71,8:00 AM,NE3,50
71,9:00 AM,NE4,50
71,10:00 AM,NE5,50
71,11:00 AM,NE6,50
71,12:00 PM,NE7,50
71,1:00 PM,NE8,50
71,2:00 PM,NE9,50
71,3:00 PM,NE10,50
71,4:00 PM,NE11,50
71,5:00 PM,NE12,50
71,6:00 PM,NE13,50
71,7:00 PM,NE14,50
71,8:00 PM,NE15,50
72,6:00 AM,1EN,50
72,7:00 AM,1EN,50
72,8:00 AM,8XN,50
72,9:00 AM,8XN,50
72,10:00 AM,8XN,50
72,11:00 AM,8XN,50
72,12:00 PM,8XN,50
72,1:00 PM,8XN,50
72,2:00 PM,8XN,50
72,3:00 PM,8XN,50
72,4:00 PM,8XN,50
72,5:00 PM,8XN,50
72,6:00 PM,6PG,50
72,7:00 PM,6PG,50
72,8:00 PM,6PG,50
73,6:00 AM,,1
73,7:00 AM,,1
73,8:00 AM,,1
73,9:00 AM,,1
73,10:00 AM,,1
73,11:00 AM,,1
73,12:00 PM,,1
73,1:00 PM,,1
73,2:00 PM,,1
73,3:00 PM,1EN,50
73,4:00 PM,1EN,50
73,5:00 PM,1EN,50
73,6:00 PM,1EN,50
73,7:00 PM,1EN,50
73,8:00 PM,1EN,50
74,6:00 AM,994,50
74,7:00 AM,994,50
74,8:00 AM,,1
74,9:00 AM,,1
74,10:00 AM,,1
74,11:00 AM,587,50
74,12:00 PM,V30,50
74,1:00 PM,,1
74,2:00 PM,,1
74,3:00 PM,,1
74,4:00 PM,,1
74,5:00 PM,9NH,50
74,6:00 PM,,1
74,7:00 PM,387,50
74,8:00 PM,387,50
75,6:00 AM,,1
75,7:00 AM,,1
75,8:00 AM,,1
75,9:00 AM,,1
75,10:00 AM,,1
75,11:00 AM,,1
75,12:00 PM,,1
75,1:00 PM,,1
75,2:00 PM,,1
75,3:00 PM,,1
75,4:00 PM,,1
75,5:00 PM,,1
75,6:00 PM,,1
75,7:00 PM,,1
75,8:00 PM,,1
76,6:00 AM,,1
76,7:00 AM,,1
76,8:00 AM,,1
76,9:00 AM,,1
76,10:00 AM,,1
76,11:00 AM,,1
76,12:00 PM,,1
76,1:00 PM,,1
76,2:00 PM,,1
76,3:00 PM,,1
76,4:00 PM,,1
76,5:00 PM,,1
76,6:00 PM,,1
76,7:00 PM,,1
76,8:00 PM,,1
77,6:00 AM,EV8,50
77,7:00 AM,EV8,50
77,8:00 AM,EV8,50
77,9:00 AM,4AC,50
77,10:00 AM,4AC,50
77,11:00 AM,4AC,50
77,12:00 PM,4AC,50
77,1:00 PM,4AC,50
77,2:00 PM,4AC,50
77,3:00 PM,4AC,50
77,4:00 PM,4AC,50
77,5:00 PM,4AC,50
77,6:00 PM,1BS,50
77,7:00 PM,1BS,50
77,8:00 PM,1BS,50
78,6:00 AM,1HK,50
78,7:00 AM,1HK,50
78,8:00 AM,1HK,50
78,9:00 AM,1HK,50
78,10:00 AM,1HK,50
78,11:00 AM,1HK,50
78,12:00 PM,1HK,50
78,1:00 PM,1HK,50
78,2:00 PM,1HK,50
78,3:00 PM,1HK,50
78,4:00 PM,1HK,50
78,5:00 PM,1HK,50
78,6:00 PM,1HK,50
78,7:00 PM,1HK,50
78,8:00 PM,1HK,50
79,6:00 AM,585,50
79,7:00 AM,585,50
79,8:00 AM,585,50
79,9:00 AM,585,50
79,10:00 AM,673,50
79,11:00 AM,6ZJ,50
79,12:00 PM,6ZJ,50
79,1:00 PM,6ZJ,50
79,2:00 PM,6ZJ,50
79,3:00 PM,6ZJ,50
79,4:00 PM,6ZJ,50
79,5:00 PM,6ZJ,50
79,6:00 PM,4A9,50
79,7:00 PM,EZG,50
79,8:00 PM,EZG,50
80,6:00 AM,981,50
80,7:00 AM,981,50
80,8:00 AM,981,50
80,9:00 AM,6RG,50
80,10:00 AM,6RG,50
80,11:00 AM,6RG,50
80,12:00 PM,6RG,50
80,1:00 PM,6RG,50
80,2:00 PM,6RG,50
80,3:00 PM,6RG,50
80,4:00 PM,6RG,50
80,5:00 PM,,1
80,6:00 PM,HZL,50
80,7:00 PM,4VR,50
80,8:00 PM,4VR,50
81,6:00 AM,8NC,50
81,7:00 AM,8NC,50
81,8:00 AM,8NC,50
81,9:00 AM,5CL,50
81,10:00 AM,5CL,50
81,11:00 AM,5CL,50
81,12:00 PM,5CL,50
81,1:00 PM,5CL,50
81,2:00 PM,5CL,50
81,3:00 PM,5CL,50
81,4:00 PM,5CL,50
81,5:00 PM,5CL,50
81,6:00 PM,6CF,50
81,7:00 PM,6CF,50
81,8:00 PM,6CF,50
82,6:00 AM,204,50
82,7:00 AM,204,50
82,8:00 AM,204,50
82,9:00 AM,,1
82,10:00 AM,586,50
82,11:00 AM,1SH,50
82,12:00 PM,1SH,50
82,1:00 PM,1SH,50
82,2:00 PM,,1
82,3:00 PM,95G,50
82,4:00 PM,95G,50
82,5:00 PM,95G,50
82,6:00 PM,95G,50
82,7:00 PM,6LZ,50
82,8:00 PM,6LZ,50
83,6:00 AM,Blocked,50
83,7:00 AM,Blocked,50
83,8:00 AM,Blocked,50
83,9:00 AM,Blocked,50
83,10:00 AM,Blocked,50
83,11:00 AM,Blocked,50
83,12:00 PM,Blocked,50
83,1:00 PM,Blocked,50
83,2:00 PM,Blocked,50
83,3:00 PM,Blocked,50
83,4:00 PM,Blocked,50
83,5:00 PM,Blocked,50
83,6:00 PM,Blocked,50
83,7:00 PM,Blocked,50
83,8:00 PM,Blocked,50
84,6:00 AM,3GC,50
84,7:00 AM,3GC,50
84,8:00 AM,,1
84,9:00 AM,,1
84,10:00 AM,548,50
84,11:00 AM,548,50
84,12:00 PM,548,50
84,1:00 PM,548,50
84,2:00 PM,548,50
84,3:00 PM,548,50
84,4:00 PM,548,50
84,5:00 PM,,1
84,6:00 PM,,1
84,7:00 PM,,1
84,8:00 PM,,1
85,6:00 AM,8XX,50
85,7:00 AM,8XX,50
85,8:00 AM,8XX,50
85,9:00 AM,8XX,50
85,10:00 AM,R29,50
85,11:00 AM,,1
85,12:00 PM,Blocked,50
85,1:00 PM,Blocked,50
85,2:00 PM,,1
85,3:00 PM,Blocked,50
85,4:00 PM,Blocked,50
85,5:00 PM,,1
85,6:00 PM,4TC,50
85,7:00 PM,4TC,50
85,8:00 PM,4TC,50
86,6:00 AM,962,50
86,7:00 AM,,1
86,8:00 AM,564,50
86,9:00 AM,564,50
86,10:00 AM,564,50
86,11:00 AM,564,50
86,12:00 PM,564,50
86,1:00 PM,564,50
86,2:00 PM,564,50
86,3:00 PM,564,50
86,4:00 PM,564,50
86,5:00 PM,564,50
86,6:00 PM,6ES,50
86,7:00 PM,6ES,50
86,8:00 PM,6ES,50
87,6:00 AM,45J,50
87,7:00 AM,45J,50
87,8:00 AM,45J,50
87,9:00 AM,45J,50
87,10:00 AM,,1
87,11:00 AM,62G,50
87,12:00 PM,62G,50
87,1:00 PM,62G,50
87,2:00 PM,62G,50
87,3:00 PM,62G,50
87,4:00 PM,62G,50
87,5:00 PM,62G,50
87,6:00 PM,617,50
87,7:00 PM,8BG,50
87,8:00 PM,8BG,50
88,6:00 AM,Blocked,50
88,7:00 AM,Blocked,50
88,8:00 AM,Blocked,50
88,9:00 AM,Blocked,50
88,10:00 AM,Blocked,50
88,11:00 AM,Blocked,50
88,12:00 PM,Blocked,50
88,1:00 PM,Blocked,50
88,2:00 PM,Blocked,50
88,3:00 PM,Blocked,50
88,4:00 PM,Blocked,50
88,5:00 PM,Blocked,50
88,6:00 PM,Blocked,50
88,7:00 PM,Blocked,50
88,8:00 PM,Blocked,50
89,6:00 AM,643,50
89,7:00 AM,643,50
89,8:00 AM,643,50
89,9:00 AM,643,50
89,10:00 AM,643,50
89,11:00 AM,643,50
89,12:00 PM,643,50
89,1:00 PM,643,50
89,2:00 PM,643,50
89,3:00 PM,6LR,50
89,4:00 PM,6LR,50
89,5:00 PM,,1
89,6:00 PM,8BY,50
89,7:00 PM,8BY,50
89,8:00 PM,8BY,50
90,6:00 AM,1HR,50
90,7:00 AM,1HR,50
90,8:00 AM,1HR,50
90,9:00 AM,1HR,50
90,10:00 AM,1HR,50
90,11:00 AM,1HR,50
90,12:00 PM,1HR,50
90,1:00 PM,1HR,50
90,2:00 PM,1HR,50
90,3:00 PM,1HR,50
90,4:00 PM,1HR,50
90,5:00 PM,1HR,50
90,6:00 PM,1HR,50
90,7:00 PM,1HR,50
90,8:00 PM,1HR,50
91,6:00 AM,9LJ,50
91,7:00 AM,9LJ,50
91,8:00 AM,9LJ,50
91,9:00 AM,9LJ,50
91,10:00 AM,9LJ,50
91,11:00 AM,9LJ,50
91,12:00 PM,9LJ,50
91,1:00 PM,9LJ,50
91,2:00 PM,9LJ,50
91,3:00 PM,9LJ,50
91,4:00 PM,9LJ,50
91,5:00 PM,9LJ,50
91,6:00 PM,9LJ,50
91,7:00 PM,9LJ,50
91,8:00 PM,9LJ,50
92,6:00 AM,704L,50
92,7:00 AM,704L,50
92,8:00 AM,620,50
92,9:00 AM,620,50
92,10:00 AM,620,50
92,11:00 AM,620,50
92,12:00 PM,620,50
92,1:00 PM,,1
92,2:00 PM,,1
92,3:00 PM,SSW,50
92,4:00 PM,SSW,50
92,5:00 PM,SSW,50
92,6:00 PM,SSW,50
92,7:00 PM,SSW,50
92,8:00 PM,SSW,50
93,6:00 AM,3PX,50
93,7:00 AM,,1
93,8:00 AM,,1
93,9:00 AM,962,50
93,10:00 AM,962,50
93,11:00 AM,962,50
93,12:00 PM,962,50
93,1:00 PM,962,50
93,2:00 PM,962,50
93,3:00 PM,962,50
93,4:00 PM,962,50
93,5:00 PM,204,50
93,6:00 PM,204,50
93,7:00 PM,204,50
93,8:00 PM,204,50
94,6:00 AM,,1
94,7:00 AM,,1
94,8:00 AM,,1
94,9:00 AM,,1
94,10:00 AM,Blocked,50
94,11:00 AM,Blocked,50
94,12:00 PM,Blocked,50
94,1:00 PM,Blocked,50
94,2:00 PM,Blocked,50
94,3:00 PM,Blocked,50
94,4:00 PM,Blocked,50
94,5:00 PM,Blocked,50
94,6:00 PM,Blocked,50
94,7:00 PM,Blocked,50
94,8:00 PM,Blocked,50
95,6:00 AM,9FP,50
95,7:00 AM,9FP,50
95,8:00 AM,9FP,50
95,9:00 AM,9FP,50
95,10:00 AM,9FP,50
95,11:00 AM,9FP,50
95,12:00 PM,9FP,50
95,1:00 PM,9FP,50
95,2:00 PM,9FP,50
95,3:00 PM,9FP,50
95,4:00 PM,9FP,50
95,5:00 PM,9FP,50
95,6:00 PM,9FP,50
95,7:00 PM,9FP,50
95,8:00 PM,9FP,50
96,6:00 AM,5VT,50
96,7:00 AM,5VT,50
96,8:00 AM,5VT,50
96,9:00 AM,5VT,50
96,10:00 AM,,1
96,11:00 AM,3GC,50
96,12:00 PM,3GC,50
96,1:00 PM,3GC,50
96,2:00 PM,3GC,50
96,3:00 PM,7DK,50
96,4:00 PM,7DK,50
96,5:00 PM,7DK,50
96,6:00 PM,7DK,50
96,7:00 PM,7DK,50
96,8:00 PM,7DK,50
97,6:00 AM,8FP,50
97,7:00 AM,,1
97,8:00 AM,,1
97,9:00 AM,T24,50
97,10:00 AM,T25,50
97,11:00 AM,T26,50
97,12:00 PM,T27,50
97,1:00 PM,T28,50
97,2:00 PM,2GG,50
97,3:00 PM,2GG,50
97,4:00 PM,2GG,50
97,5:00 PM,2GG,50
97,6:00 PM,2GG,50
97,7:00 PM,2GG,50
97,8:00 PM,2GG,50
98,6:00 AM,6WY,50
98,7:00 AM,6WY,50
98,8:00 AM,,1
98,9:00 AM,SDY,50
98,10:00 AM,SDY,50
98,11:00 AM,SDY,50
98,12:00 PM,SDY,50
98,1:00 PM,SDY,50
98,2:00 PM,SDY,50
98,3:00 PM,SDY,50
98,4:00 PM,SDY,50
98,5:00 PM,SDY,50
98,6:00 PM,Blocked,50
98,7:00 PM,7JF,50
98,8:00 PM,7JF,50
99,6:00 AM,,1
99,7:00 AM,7HV,50
99,8:00 AM,,1
99,9:00 AM,,1
99,10:00 AM,,1
99,11:00 AM,,1
99,12:00 PM,,1
99,1:00 PM,,1
99,2:00 PM,,1
99,3:00 PM,,1
99,4:00 PM,,1
99,5:00 PM,122,50
99,6:00 PM,122,50
99,7:00 PM,122,50
99,8:00 PM,122,50
100,6:00 AM,DV92,50
100,7:00 AM,,1
100,8:00 AM,,1
100,9:00 AM,P99,50
100,10:00 AM,P100,50
100,11:00 AM,,1
100,12:00 PM,,1
100,1:00 PM,,1
100,2:00 PM,,1
100,3:00 PM,,1
100,4:00 PM,,1
100,5:00 PM,DV9,50
100,6:00 PM,DV9,50
100,7:00 PM,DV9,50
100,8:00 PM,DV9,50
101,6:00 AM,44N,50
101,7:00 AM,44N,50
101,8:00 AM,44N,50
101,9:00 AM,44N,50
101,10:00 AM,44N,50
101,11:00 AM,44N,50
101,12:00 PM,44N,50
101,1:00 PM,44N,50
101,2:00 PM,44N,50
101,3:00 PM,44N,50
101,4:00 PM,44N,50
101,5:00 PM,44N,50
101,6:00 PM,44N,50
101,7:00 PM,44N,50
101,8:00 PM,44N,50
102,6:00 AM,613,50
102,7:00 AM,613,50
102,8:00 AM,,1
102,9:00 AM,,1
102,10:00 AM,,1
102,11:00 AM,,1
102,12:00 PM,,1
102,1:00 PM,,1
102,2:00 PM,,1
102,3:00 PM,9BK,50
102,4:00 PM,9BK,50
102,5:00 PM,9BK,50
102,6:00 PM,9BK,50
102,7:00 PM,9BK,50
102,8:00 PM,9BK,50
103,6:00 AM,5YH,50
103,7:00 AM,5YH,50
103,8:00 AM,5YH,50
103,9:00 AM,5YH,50
103,10:00 AM,5YH,50
103,11:00 AM,5YH,50
103,12:00 PM,5YH,50
103,1:00 PM,5YH,50
103,2:00 PM,5YH,50
103,3:00 PM,5YH,50
103,4:00 PM,5YH,50
103,5:00 PM,5YH,50
103,6:00 PM,5YH,50
103,7:00 PM,5YH,50
103,8:00 PM,5YH,50
104,6:00 AM,336,50
104,7:00 AM,,1
104,8:00 AM,56S,50
104,9:00 AM,,1
104,10:00 AM,,1
104,11:00 AM,,1
104,12:00 PM,,1
104,1:00 PM,2X5,50
104,2:00 PM,2X5,50
104,3:00 PM,BC9,50
104,4:00 PM,BC9,50
104,5:00 PM,BC9,50
104,6:00 PM,BC9,50
104,7:00 PM,BC9,50
104,8:00 PM,BC9,50
105,6:00 AM,6B7,50
105,7:00 AM,6B7,50
105,8:00 AM,6B7,50
105,9:00 AM,6B7,50
105,10:00 AM,6B7,50
105,11:00 AM,,1
105,12:00 PM,,1
105,1:00 PM,5A.M. ,50
105,2:00 PM,5A.M. ,50
105,3:00 PM,5A.M. ,50
105,4:00 PM,5A.M. ,50
105,5:00 PM,5A.M. ,50
105,6:00 PM,5A.M. ,50
105,7:00 PM,5A.M. ,50
105,8:00 PM,5A.M. ,50
106,6:00 AM,,1
106,7:00 AM,,1
106,8:00 AM,,1
106,9:00 AM,,1
106,10:00 AM,Blocked,50
106,11:00 AM,,1
106,12:00 PM,,1
106,1:00 PM,Blocked,50
106,2:00 PM,Blocked,50
106,3:00 PM,Blocked,50
106,4:00 PM,Blocked,50
106,5:00 PM,Blocked,50
106,6:00 PM,Blocked,50
106,7:00 PM,Blocked,50
106,8:00 PM,Blocked,50
107,6:00 AM,6AP,50
107,7:00 AM,6AP,50
107,8:00 AM,6AP,50
107,9:00 AM,6AP,50
107,10:00 AM,6AP,50
107,11:00 AM,6AP,50
107,12:00 PM,6AP,50
107,1:00 PM,6AP,50
107,2:00 PM,6AP,50
107,3:00 PM,6AP,50
107,4:00 PM,6AP,50
107,5:00 PM,6AP,50
107,6:00 PM,6AP,50
107,7:00 PM,6AP,50
107,8:00 PM,6AP,50
108,6:00 AM,382,50
108,7:00 AM,382,50
108,8:00 AM,382,50
108,9:00 AM,382,50
108,10:00 AM,382,50
108,11:00 AM,382,50
108,12:00 PM,382,50
108,1:00 PM,382,50
108,2:00 PM,382,50
108,3:00 PM,382,50
108,4:00 PM,382,50
108,5:00 PM,382,50
108,6:00 PM,382,50
108,7:00 PM,382,50
108,8:00 PM,382,50
109,6:00 AM,,1
109,7:00 AM,,1
109,8:00 AM,,1
109,9:00 AM,,1
109,10:00 AM,,1
109,11:00 AM,8MW,50
109,12:00 PM,,1
109,1:00 PM,,1
109,2:00 PM,,1
109,3:00 PM,15C,50
109,4:00 PM,15C,50
109,5:00 PM,15C,50
109,6:00 PM,15C,50
109,7:00 PM,15C,50
109,8:00 PM,15C,50
110,6:00 AM,5.A.M,50
110,7:00 AM,5.A.M,50
110,8:00 AM,5.A.M,50
110,9:00 AM,5.A.M,50
110,10:00 AM,5.A.M,50
110,11:00 AM,5.A.M,50
110,12:00 PM,,1
110,1:00 PM,,1
110,2:00 PM,,1
110,3:00 PM,,1
110,4:00 PM,294,50
110,5:00 PM,294,50
110,6:00 PM,294,50
110,7:00 PM,294,50
110,8:00 PM,294,50
111,6:00 AM,8XM,50
111,7:00 AM,8XM,50
111,8:00 AM,8XM,50
111,9:00 AM,8XM,50
111,10:00 AM,8XM,50
111,11:00 AM,,1
111,12:00 PM,,1
111,1:00 PM,,1
111,2:00 PM,,1
111,3:00 PM,25L,50
111,4:00 PM,25L,50
111,5:00 PM,25L,50
111,6:00 PM,25L,50
111,7:00 PM,25L,50
111,8:00 PM,9FB,50
112,6:00 AM,5TD,50
112,7:00 AM,5TD,50
112,8:00 AM,5TD,50
112,9:00 AM,5TD,50
112,10:00 AM,5TD,50
112,11:00 AM,5TD,50
112,12:00 PM,5TD,50
112,1:00 PM,5TD,50
112,2:00 PM,5TD,50
112,3:00 PM,5TD,50
112,4:00 PM,,1
112,5:00 PM,217,50
112,6:00 PM,217,50
112,7:00 PM,217,50
112,8:00 PM,217,50
113,6:00 AM,9FX,50
113,7:00 AM,9FX,50
113,8:00 AM,9FX,50
113,9:00 AM,9FX,50
113,10:00 AM,9FX,50
113,11:00 AM,9FX,50
113,12:00 PM,4GH,50
113,1:00 PM,4GH,50
113,2:00 PM,,1
113,3:00 PM,,1
113,4:00 PM,729,50
113,5:00 PM,729,50
113,6:00 PM,729,50
113,7:00 PM,729,50
113,8:00 PM,729,50
114,6:00 AM,A28,50
114,7:00 AM,A28,50
114,8:00 AM,A28,50
114,9:00 AM,A28,50
114,10:00 AM,A28,50
114,11:00 AM,A28,50
