spot,time,occupied,occID
114,12:00 PM,A28,50
114,1:00 PM,A28,50
114,2:00 PM,A28,50
114,3:00 PM,A28,50
114,4:00 PM,A28,50
114,5:00 PM,A28,50
114,6:00 PM,A28,50
114,7:00 PM,A28,50
114,8:00 PM,A28,50
115,6:00 AM,9FG,50
115,7:00 AM,9FG,50
115,8:00 AM,9FG,50
115,9:00 AM,9FG,50
115,10:00 AM,9FG,50
115,11:00 AM,9FG,50
115,12:00 PM,9FG,50
115,1:00 PM,9FG,50
115,2:00 PM,9FG,50
115,3:00 PM,9FG,50
115,4:00 PM,9FG,50
115,5:00 PM,9FG,50
115,6:00 PM,9FG,50
115,7:00 PM,9FG,50
115,8:00 PM,9FG,50
116,6:00 AM,9RX,50
116,7:00 AM,,1
116,8:00 AM,473,50
116,9:00 AM,473,50
116,10:00 AM,473,50
116,11:00 AM,1RL,50
116,12:00 PM,1RL,50
116,1:00 PM,JT2,50
116,2:00 PM,JT2,50
116,3:00 PM,JT2,50
116,4:00 PM,JT2,50
116,5:00 PM,JT2,50
116,6:00 PM,9NX,50
116,7:00 PM,9NX,50
116,8:00 PM,9NX,50
117,6:00 AM,9GP,50
117,7:00 AM,9GP,50
117,8:00 AM,9GP,50
117,9:00 AM,9GP,50
117,10:00 AM,1NRV,50
117,11:00 AM,1NRV,50
117,12:00 PM,1NRV,50
117,1:00 PM,1NRV,50
117,2:00 PM,1NRV,50
117,3:00 PM,1NRV,50
117,4:00 PM,,1
117,5:00 PM,HJM,50
117,6:00 PM,HJM,50
117,7:00 PM,1SS,50
117,8:00 PM,1SS,50
118,6:00 AM,27E,50
118,7:00 AM,27E,50
118,8:00 AM,1JD,50
118,9:00 AM,1JD,50
118,10:00 AM,1JD,50
118,11:00 AM,,1
118,12:00 PM,,1
118,1:00 PM,,1
118,2:00 PM,6BW,50
118,3:00 PM,6BW,50
118,4:00 PM,6BW,50
118,5:00 PM,6BW,50
118,6:00 PM,6BW,50
118,7:00 PM,6BW,50
118,8:00 PM,6BW,50
119,6:00 AM,8PF,50
119,7:00 AM,8PF,50
119,8:00 AM,8PF,50
119,9:00 AM,8PF,50
119,10:00 AM,8PF,50
119,11:00 AM,892,50
119,12:00 PM,892,50
119,1:00 PM,447,50
119,2:00 PM,447,50
119,3:00 PM,9GP,50
119,4:00 PM,9GP,50
119,5:00 PM,9GP,50
119,6:00 PM,9GP,50
119,7:00 PM,9GP,50
119,8:00 PM,9GP,50
120,6:00 AM,2GG,50
120,7:00 AM,2GG,50
120,8:00 AM,2GG,50
120,9:00 AM,2GG,50
120,10:00 AM,GGF,50
120,11:00 AM,GGF,50
120,12:00 PM,1AG,50
120,1:00 PM,22F,50
120,2:00 PM,22F,50
120,3:00 PM,22F,50
120,4:00 PM,22F,50
120,5:00 PM,,1
120,6:00 PM,1RA,50
120,7:00 PM,1RA,50
120,8:00 PM,1RA,50
121,6:00 AM,2PB,50
121,7:00 AM,2PB,50
121,8:00 AM,,1
121,9:00 AM,8G9,50
121,10:00 AM,S71,50
121,11:00 AM,S71,50
121,12:00 PM,S71,50
121,1:00 PM,,1
121,2:00 PM,3SC,50
121,3:00 PM,3SC,50
121,4:00 PM,3SC,50
121,5:00 PM,,1
121,6:00 PM,IC4,50
121,7:00 PM,IC4,50
121,8:00 PM,IC4,50
122,6:00 AM,Blocked,50
122,7:00 AM,Blocked,50
122,8:00 AM,,1
122,9:00 AM,Blocked,50
122,10:00 AM,Blocked,50
122,11:00 AM,Blocked,50
122,12:00 PM,Blocked,50
122,1:00 PM,,1
122,2:00 PM,Blocked,50
122,3:00 PM,Blocked,50
122,4:00 PM,Blocked,50
122,5:00 PM,,1
122,6:00 PM,,1
122,7:00 PM,Blocked,50
122,8:00 PM,Blocked,50
123,6:00 AM,7PS,50
123,7:00 AM,7PS,50
123,8:00 AM,7PS,50
123,9:00 AM,7PS,50
123,10:00 AM,7PS,50
123,11:00 AM,7PS,50
123,12:00 PM,7PS,50
123,1:00 PM,7PS,50
123,2:00 PM,7PS,50
123,3:00 PM,7PS,50
123,4:00 PM,7PS,50
123,5:00 PM,7PS,50
123,6:00 PM,7PS,50
123,7:00 PM,7PS,50
123,8:00 PM,7PS,50
124,6:00 AM,1DH,50
124,7:00 AM,1DH,50
124,8:00 AM,1DH,50
124,9:00 AM,1DH,50
124,10:00 AM,1DH,50
124,11:00 AM,1DH,50
124,12:00 PM,1DH,50
124,1:00 PM,1DH,50
124,2:00 PM,1DH,50
124,3:00 PM,1DH,50
124,4:00 PM,1DH,50
124,5:00 PM,1DH,50
124,6:00 PM,1DH,50
124,7:00 PM,1DH,50
124,8:00 PM,9HW,50
125,6:00 AM,841,50
125,7:00 AM,,1
125,8:00 AM,,1
125,9:00 AM,,1
125,10:00 AM,,1
125,11:00 AM,302,50
125,12:00 PM,,1
125,1:00 PM,9HH,50
125,2:00 PM,9HH,50
125,3:00 PM,9HH,50
125,4:00 PM,9HH,50
125,5:00 PM,858,50
125,6:00 PM,858,50
125,7:00 PM,,1
125,8:00 PM,55S,50
126,6:00 AM,5VN,50
126,7:00 AM,5VN,50
126,8:00 AM,,1
126,9:00 AM,,1
126,10:00 AM,7LG,50
126,11:00 AM,22P,50
126,12:00 PM,5HT,50
126,1:00 PM,5HT,50
126,2:00 PM,5HJ,50
126,3:00 PM,,1
126,4:00 PM,Blocked,50
126,5:00 PM,Blocked,50
126,6:00 PM,5KF,50
126,7:00 PM,5KF,50
126,8:00 PM,5KF,50
127,6:00 AM,Blocked ,50
127,7:00 AM,Blocked ,50
127,8:00 AM,566,50
127,9:00 AM,566,50
127,10:00 AM,566,50
127,11:00 AM,P67,50
127,12:00 PM,P67,50
127,1:00 PM,P67,50
127,2:00 PM,P67,50
127,3:00 PM,P67,50
127,4:00 PM,586,50
127,5:00 PM,586,50
127,6:00 PM,94X,50
127,7:00 PM,94X,50
127,8:00 PM,94X,50
128,6:00 AM,236,50
128,7:00 AM,236,50
128,8:00 AM,236,50
128,9:00 AM,,1
128,10:00 AM,2SS,50
128,11:00 AM,Blocked,50
128,12:00 PM,Blocked,50
128,1:00 PM,Blocked,50
128,2:00 PM,Blocked,50
128,3:00 PM,Blocked,50
128,4:00 PM,,1
128,5:00 PM,7W5,50
128,6:00 PM,,1
128,7:00 PM,Blocked,50
128,8:00 PM,Blocked,50
129,6:00 AM,155,50
129,7:00 AM,155,50
129,8:00 AM,155,50
129,9:00 AM,,1
129,10:00 AM,8RS,50
129,11:00 AM,8RS,50
129,12:00 PM,8RS,50
129,1:00 PM,8RS,50
129,2:00 PM,8RS,50
129,3:00 PM,8RS,50
129,4:00 PM,8RS,50
129,5:00 PM,8RS,50
129,6:00 PM,8RS,50
129,7:00 PM,8RS,50
129,8:00 PM,8RS,50
130,6:00 AM,237,50
130,7:00 AM,237,50
130,8:00 AM,237,50
130,9:00 AM,237,50
130,10:00 AM,237,50
130,11:00 AM,237,50
130,12:00 PM,237,50
130,1:00 PM,237,50
130,2:00 PM,237,50
130,3:00 PM,237,50
130,4:00 PM,237,50
130,5:00 PM,460,50
130,6:00 PM,460,50
130,7:00 PM,460,50
130,8:00 PM,6LR,50
131,6:00 AM,9YX,50
131,7:00 AM,9YX,50
131,8:00 AM,6LT,50
131,9:00 AM,,1
131,10:00 AM,22F,50
131,11:00 AM,22F,50
131,12:00 PM,4FM,50
131,1:00 PM,4FM,50
131,2:00 PM,,1
131,3:00 PM,1RC,50
131,4:00 PM,1RC,50
131,5:00 PM,1RC,50
131,6:00 PM,1RC,50
131,7:00 PM,1RC,50
131,8:00 PM,1RC,50
132,6:00 AM,867,50
132,7:00 AM,867,50
132,8:00 AM,867,50
132,9:00 AM,867,50
132,10:00 AM,867,50
132,11:00 AM,867,50
132,12:00 PM,867,50
132,1:00 PM,867,50
132,2:00 PM,867,50
132,3:00 PM,867,50
132,4:00 PM,867,50
132,5:00 PM,867,50
132,6:00 PM,867,50
132,7:00 PM,1RH,50
132,8:00 PM,1RH,50
133,6:00 AM,58X,50
133,7:00 AM,58X,50
133,8:00 AM,8EE,50
133,9:00 AM,8EE,50
133,10:00 AM,8EE,50
133,11:00 AM,206,50
133,12:00 PM,206,50
133,1:00 PM,206,50
133,2:00 PM,206,50
133,3:00 PM,,1
133,4:00 PM,1BA,50
133,5:00 PM,1BA,50
133,6:00 PM,1BA,50
133,7:00 PM,1BA,50
133,8:00 PM,1BA,50
134,6:00 AM,96K,50
134,7:00 AM,96K,50
134,8:00 AM,96K,50
134,9:00 AM,,1
134,10:00 AM,6VK,50
134,11:00 AM,6VK,50
134,12:00 PM,6VK,50
134,1:00 PM,,1
134,2:00 PM,9MB,50
134,3:00 PM,9MB,50
134,4:00 PM,,1
134,5:00 PM,5VN,50
134,6:00 PM,5VN,50
134,7:00 PM,5VN,50
134,8:00 PM,5VN,50
135,6:00 AM,Blocked,50
135,7:00 AM,Blocked,50
135,8:00 AM,Blocked,50
135,9:00 AM,Blocked,50
135,10:00 AM,163,50
135,11:00 AM,163,50
135,12:00 PM,163,50
135,1:00 PM,163,50
135,2:00 PM,163,50
135,3:00 PM,163,50
135,4:00 PM,163,50
135,5:00 PM,163,50
135,6:00 PM,163,50
135,7:00 PM,163,50
135,8:00 PM,470,50
136,6:00 AM,KP7,50
136,7:00 AM,KP7,50
136,8:00 AM,KP7,50
136,9:00 AM,KP7,50
136,10:00 AM,5TG,50
136,11:00 AM,5TG,50
136,12:00 PM,5TG,50
136,1:00 PM,5TG,50
136,2:00 PM,5TG,50
136,3:00 PM,5TG,50
136,4:00 PM,5TG,50
136,5:00 PM,5TG,50
136,6:00 PM,5TG,50
136,7:00 PM,5TG,50
136,8:00 PM,7MV,50
137,6:00 AM,9BK,50
137,7:00 AM,9BK,50
137,8:00 AM,9BK,50
137,9:00 AM,9BK,50
137,10:00 AM,9BK,50
137,11:00 AM,9BK,50
137,12:00 PM,9BK,50
137,1:00 PM,,1
137,2:00 PM,96K,50
137,3:00 PM,96K,50
137,4:00 PM,96K,50
137,5:00 PM,96K,50
137,6:00 PM,96K,50
137,7:00 PM,96K,50
137,8:00 PM,96K,50
138,6:00 AM,6HC,50
138,7:00 AM,6HC,50
138,8:00 AM,6HC,50
138,9:00 AM,6HC,50
138,10:00 AM,6HC,50
138,11:00 AM,6HC,50
138,12:00 PM,6HC,50
138,1:00 PM,6HC,50
138,2:00 PM,6HC,50
138,3:00 PM,6HC,50
138,4:00 PM,6HC,50
138,5:00 PM,6HC,50
138,6:00 PM,6HC,50
138,7:00 PM,6HC,50
138,8:00 PM,6HC,50
139,6:00 AM,1BC,50
139,7:00 AM,1BC,50
139,8:00 AM,1BC,50
139,9:00 AM,1BC,50
139,10:00 AM,8BA,50
139,11:00 AM,8BA,50
139,12:00 PM,8BA,50
139,1:00 PM,,1
139,2:00 PM,8FC,50
139,3:00 PM,8FC,50
139,4:00 PM,8FC,50
139,5:00 PM,8FC,50
139,6:00 PM,8FC,50
139,7:00 PM,8FC,50
139,8:00 PM,8FC,50
140,6:00 AM,1SR,50
140,7:00 AM,1SR,50
140,8:00 AM,1SR,50
140,9:00 AM,1SR,50
140,10:00 AM,1SR,50
140,11:00 AM,1SR,50
140,12:00 PM,1SR,50
140,1:00 PM,1SR,50
140,2:00 PM,1SR,50
140,3:00 PM,1SR,50
140,4:00 PM,1SR,50
140,5:00 PM,1SR,50
140,6:00 PM,1SR,50
140,7:00 PM,1SR,50
140,8:00 PM,1SR,50
141,6:00 AM,729,50
141,7:00 AM,729,50
141,8:00 AM,21K,50
141,9:00 AM,21K,50
141,10:00 AM,21K,50
141,11:00 AM,21K,50
141,12:00 PM,21K,50
141,1:00 PM,21K,50
141,2:00 PM,21K,50
141,3:00 PM,21K,50
141,4:00 PM,21K,50
141,5:00 PM,,1
141,6:00 PM,236,50
141,7:00 PM,236,50
141,8:00 PM,236,50
142,6:00 AM,EV2,50
142,7:00 AM,EV2,50
142,8:00 AM,,1
142,9:00 AM,7PG,50
142,10:00 AM,7PG,50
142,11:00 AM,7PG,50
142,12:00 PM,7PG,50
142,1:00 PM,7PG,50
142,2:00 PM,7PG,50
142,3:00 PM,7PG,50
142,4:00 PM,9AC,50
142,5:00 PM,P32,50
142,6:00 PM,P32,50
142,7:00 PM,P32,50
142,8:00 PM,P32,50
143,6:00 AM,4KX,50
143,7:00 AM,9GA,50
143,8:00 AM,9GA,50
143,9:00 AM,9GA,50
143,10:00 AM,9GA,50
143,11:00 AM,9GA,50
143,12:00 PM,9GA,50
143,1:00 PM,9GA,50
143,2:00 PM,9GA,50
143,3:00 PM,9GA,50
143,4:00 PM,9GA,50
143,5:00 PM,,1
143,6:00 PM,V41,50
143,7:00 PM,V41,50
143,8:00 PM,V41,50
144,6:00 AM,8EK,50
144,7:00 AM,6KA,50
144,8:00 AM,6KA,50
144,9:00 AM,,1
144,10:00 AM,6NF,50
144,11:00 AM,6NF,50
144,12:00 PM,6NF,50
144,1:00 PM,6NF,50
144,2:00 PM,6NF,50
144,3:00 PM,6NF,50
144,4:00 PM,6NF,50
144,5:00 PM,,1
144,6:00 PM,2VT,50
144,7:00 PM,2VT,50
144,8:00 PM,2VT,50
145,6:00 AM,7BF,50
145,7:00 AM,7BF,50
145,8:00 AM,7BF,50
145,9:00 AM,7BF,50
145,10:00 AM,7BF,50
145,11:00 AM,7BF,50
145,12:00 PM,7BF,50
145,1:00 PM,7BF,50
145,2:00 PM,7BF,50
145,3:00 PM,7BF,50
145,4:00 PM,7BF,50
145,5:00 PM,7BF,50
145,6:00 PM,7BF,50
145,7:00 PM,7BF,50
145,8:00 PM,7BF,50
146,6:00 AM,2LW,50
146,7:00 AM,6CH,50
146,8:00 AM,6CH,50
146,9:00 AM,6CH,50
146,10:00 AM,6CH,50
146,11:00 AM,6CH,50
146,12:00 PM,6CH,50
146,1:00 PM,6CH,50
146,2:00 PM,6CH,50
146,3:00 PM,6CH,50
146,4:00 PM,6CH,50
146,5:00 PM,3WY,50
146,6:00 PM,8WJ,50
146,7:00 PM,8WJ,50
146,8:00 PM,,1
147,6:00 AM,2PJ,50
147,7:00 AM,2PJ,50
147,8:00 AM,2PJ,50
147,9:00 AM,2PJ,50
147,10:00 AM,2PJ,50
147,11:00 AM,2PJ,50
147,12:00 PM,892,50
147,1:00 PM,892,50
147,2:00 PM,892,50
147,3:00 PM,892,50
147,4:00 PM,892,50
147,5:00 PM,892,50
147,6:00 PM,892,50
147,7:00 PM,892,50
147,8:00 PM,892,50
148,6:00 AM,,1
148,7:00 AM,,1
148,8:00 AM,,1
148,9:00 AM,,1
148,10:00 AM,,1
148,11:00 AM,,1
148,12:00 PM,,1
148,1:00 PM,Blocked,50
148,2:00 PM,Blocked,50
148,3:00 PM,Blocked,50
148,4:00 PM,Blocked,50
148,5:00 PM,Blocked,50
148,6:00 PM,Blocked,50
148,7:00 PM,Blocked,50
148,8:00 PM,Blocked,50
149,6:00 AM,6WW,50
149,7:00 AM,6WW,50
149,8:00 AM,6WW,50
149,9:00 AM,6WW,50
149,10:00 AM,6WW,50
149,11:00 AM,,1
149,12:00 PM,,1
149,1:00 PM,811,50
149,2:00 PM,,1
149,3:00 PM,,1
149,4:00 PM,,1
149,5:00 PM,,1
149,6:00 PM,193,50
149,7:00 PM,193,50
149,8:00 PM,,1
150,6:00 AM,7ZV,50
150,7:00 AM,7ZV,50
150,8:00 AM,7ZV,50
150,9:00 AM,,1
150,10:00 AM,,1
150,11:00 AM,9HW,50
150,12:00 PM,9HW,50
150,1:00 PM,9HW,50
150,2:00 PM,9HW,50
150,3:00 PM,9HW,50
150,4:00 PM,,1
150,5:00 PM,,1
150,6:00 PM,,1
150,7:00 PM,,1
150,8:00 PM,613,50
151,6:00 AM,6XD,50
151,7:00 AM,6XD,50
151,8:00 AM,6XD,50
151,9:00 AM,6XD,50
151,10:00 AM,6XD,50
151,11:00 AM,6XD,50
151,12:00 PM,6XD,50
151,1:00 PM,6XD,50
151,2:00 PM,6XD,50
151,3:00 PM,6XD,50
151,4:00 PM,6XD,50
151,5:00 PM,6XD,50
151,6:00 PM,,1
151,7:00 PM,Blocked,50
151,8:00 PM,,1
152,6:00 AM,547,50
152,7:00 AM,,1
152,8:00 AM,,1
152,9:00 AM,,1
152,10:00 AM,,1
152,11:00 AM,,1
152,12:00 PM,,1
152,1:00 PM,,1
152,2:00 PM,,1
152,3:00 PM,,1
152,4:00 PM,,1
152,5:00 PM,,1
152,6:00 PM,,1
152,7:00 PM,,1
152,8:00 PM,,1
153,6:00 AM,5CP,50
153,7:00 AM,,1
153,8:00 AM,,1
153,9:00 AM,,1
153,10:00 AM,,1
153,11:00 AM,,1
153,12:00 PM,,1
153,1:00 PM,,1
153,2:00 PM,,1
153,3:00 PM,,1
153,4:00 PM,,1
153,5:00 PM,,1
153,6:00 PM,,1
153,7:00 PM,,1
153,8:00 PM,,1
154,6:00 AM,5KA,50
154,7:00 AM,,1
154,8:00 AM,,1
154,9:00 AM,,1
154,10:00 AM,,1
154,11:00 AM,,1
154,12:00 PM,,1
154,1:00 PM,,1
154,2:00 PM,,1
154,3:00 PM,,1
154,4:00 PM,,1
154,5:00 PM,,1
154,6:00 PM,,1
154,7:00 PM,,1
154,8:00 PM,,1
155,6:00 AM,1HZ,50
155,7:00 AM,1HZ,50
155,8:00 AM,,1
155,9:00 AM,,1
155,10:00 AM,,1
155,11:00 AM,,1
155,12:00 PM,,1
155,1:00 PM,,1
155,2:00 PM,,1
155,3:00 PM,,1
155,4:00 PM,,1
155,5:00 PM,,1
155,6:00 PM,,1
155,7:00 PM,,1
155,8:00 PM,,1
156,6:00 AM,,1
156,7:00 AM,,1
156,8:00 AM,,1
156,9:00 AM,,1
156,10:00 AM,,1
156,11:00 AM,,1
156,12:00 PM,,1
156,1:00 PM,,1
156,2:00 PM,,1
156,3:00 PM,,1
156,4:00 PM,,1
156,5:00 PM,,1
156,6:00 PM,5KA,50
156,7:00 PM,9HM,50
156,8:00 PM,9HM,50
157,6:00 AM,,1
157,7:00 AM,,1
157,8:00 AM,,1
157,9:00 AM,,1
157,10:00 AM,,1
157,11:00 AM,,1
157,12:00 PM,,1
157,1:00 PM,,1
157,2:00 PM,,1
157,3:00 PM,,1
157,4:00 PM,,1
157,5:00 PM,,1
157,6:00 PM,547,50
157,7:00 PM,547,50
157,8:00 PM,547,50
158,6:00 AM,,1
158,7:00 AM,,1
158,8:00 AM,,1
158,9:00 AM,,1
158,10:00 AM,,1
158,11:00 AM,,1
158,12:00 PM,,1
158,1:00 PM,,1
158,2:00 PM,,1
158,3:00 PM,,1
158,4:00 PM,,1
158,5:00 PM,,1
158,6:00 PM,,1
158,7:00 PM,3MD,50
158,8:00 PM,3MD,50
159,6:00 AM,27D,50
159,7:00 AM,,1
159,8:00 AM,,1
159,9:00 AM,,1
159,10:00 AM,,1
159,11:00 AM,,1
159,12:00 PM,,1
159,1:00 PM,,1
159,2:00 PM,,1
159,3:00 PM,,1
159,4:00 PM,,1
159,5:00 PM,,1
159,6:00 PM,,1
159,7:00 PM,,1
159,8:00 PM,,1
160,6:00 AM,916,50
160,7:00 AM,,1
160,8:00 AM,,1
160,9:00 AM,,1
160,10:00 AM,,1
160,11:00 AM,,1
160,12:00 PM,,1
160,1:00 PM,,1
160,2:00 PM,,1
160,3:00 PM,,1
160,4:00 PM,,1
160,5:00 PM,,1
160,6:00 PM,,1
160,7:00 PM,916,50
160,8:00 PM,916,50
161,6:00 AM,,1
161,7:00 AM,,1
161,8:00 AM,,1
161,9:00 AM,,1
161,10:00 AM,,1
161,11:00 AM,,1
161,12:00 PM,,1
161,1:00 PM,,1
161,2:00 PM,,1
161,3:00 PM,,1
161,4:00 PM,,1
161,5:00 PM,,1
161,6:00 PM,,1
161,7:00 PM,,1
161,8:00 PM,,1
162,6:00 AM,,1
162,7:00 AM,,1
162,8:00 AM,,1
162,9:00 AM,,1
162,10:00 AM,,1
162,11:00 AM,,1
162,12:00 PM,,1
162,1:00 PM,,1
162,2:00 PM,,1
162,3:00 PM,,1
162,4:00 PM,,1
162,5:00 PM,,1
162,6:00 PM,,1
162,7:00 PM,,1
162,8:00 PM,,1
163,6:00 AM,,1
163,7:00 AM,,1
163,8:00 AM,,1
163,9:00 AM,,1
163,10:00 AM,,1
163,11:00 AM,,1
163,12:00 PM,,1
163,1:00 PM,,1
163,2:00 PM,,1
163,3:00 PM,,1
163,4:00 PM,,1
163,5:00 PM,,1
163,6:00 PM,,1
163,7:00 PM,,1
163,8:00 PM,,1
164,6:00 AM,,1
164,7:00 AM,,1
164,8:00 AM,,1
164,9:00 AM,,1
164,10:00 AM,,1
164,11:00 AM,,1
164,12:00 PM,,1
164,1:00 PM,,1
164,2:00 PM,,1
164,3:00 PM,,1
164,4:00 PM,,1
164,5:00 PM,,1
164,6:00 PM,,1
164,7:00 PM,,1
164,8:00 PM,,1
165,6:00 AM,,1
165,7:00 AM,,1
165,8:00 AM,,1
165,9:00 AM,,1
165,10:00 AM,,1
165,11:00 AM,,1
165,12:00 PM,,1
165,1:00 PM,,1
165,2:00 PM,,1
165,3:00 PM,,1
165,4:00 PM,,1
165,5:00 PM,,1
165,6:00 PM,,1
165,7:00 PM,,1
165,8:00 PM,,1
166,6:00 AM,3JF,50
166,7:00 AM,3JF,50
166,8:00 AM,,1
166,9:00 AM,,1
166,10:00 AM,,1
166,11:00 AM,,1
166,12:00 PM,,1
166,1:00 PM,,1
166,2:00 PM,,1
166,3:00 PM,,1
166,4:00 PM,,1
166,5:00 PM,,1
166,6:00 PM,,1
166,7:00 PM,1NR,50
166,8:00 PM,1NR,50
167,6:00 AM,7DK,50
167,7:00 AM,7DK,50
167,8:00 AM,,1
167,9:00 AM,,1
167,10:00 AM,,1
167,11:00 AM,,1
167,12:00 PM,,1
167,1:00 PM,,1
167,2:00 PM,,1
167,3:00 PM,,1
167,4:00 PM,,1
167,5:00 PM,,1
167,6:00 PM,5TM,50
167,7:00 PM,5TM,50
167,8:00 PM,5TM,50
168,6:00 AM,5TM,50
168,7:00 AM,,1
168,8:00 AM,,1
168,9:00 AM,,1
168,10:00 AM,,1
168,11:00 AM,,1
168,12:00 PM,,1
168,1:00 PM,,1
168,2:00 PM,,1
168,3:00 PM,,1
168,4:00 PM,,1
168,5:00 PM,,1
168,6:00 PM,6VI,50
168,7:00 PM,6VI,50
168,8:00 PM,6VI,50
169,6:00 AM,22A,50
169,7:00 AM,22A,50
169,8:00 AM,22A,50
169,9:00 AM,22A,50
169,10:00 AM,22A,50
169,11:00 AM,22A,50
169,12:00 PM,22A,50
169,1:00 PM,22A,50
169,2:00 PM,22A,50
169,3:00 PM,22A,50
169,4:00 PM,22A,50
169,5:00 PM,22A,50
169,6:00 PM,22A,50
169,7:00 PM,22A,50
169,8:00 PM,22A,50
170,6:00 AM,5HT,50
170,7:00 AM,5HT,50
170,8:00 AM,J15,50
170,9:00 AM,,1
170,10:00 AM,,1
170,11:00 AM,,1
170,12:00 PM,,1
170,1:00 PM,,1
170,2:00 PM,,1
170,3:00 PM,9DP,50
170,4:00 PM,9DP,50
170,5:00 PM,9DP,50
170,6:00 PM,9DP,50
170,7:00 PM,9DP,50
170,8:00 PM,9DP,50
171,6:00 AM,,1
171,7:00 AM,,1
171,8:00 AM,Blocked,50
171,9:00 AM,431,50
171,10:00 AM,431,50
171,11:00 AM,431,50
171,12:00 PM,,1
171,1:00 PM,,1
171,2:00 PM,,1
171,3:00 PM,,1
171,4:00 PM,5HT,50
171,5:00 PM,5HT,50
171,6:00 PM,5HT,50
171,7:00 PM,5HT,50
171,8:00 PM,5HT,50
172,6:00 AM,122,50
172,7:00 AM,122,50
172,8:00 AM,759,50
172,9:00 AM,759,50
172,10:00 AM,759,50
172,11:00 AM,,1
172,12:00 PM,7NB,50
172,1:00 PM,,1
172,2:00 PM,,1
172,3:00 PM,,1
172,4:00 PM,,1
172,5:00 PM,,1
172,6:00 PM,,1
172,7:00 PM,7VL,50
172,8:00 PM,7VL,50
173,6:00 AM,1GC,50
173,7:00 AM,1GC,50
173,8:00 AM,1GC,50
173,9:00 AM,1GC,50
173,10:00 AM,1GC,50
173,11:00 AM,1GC,50
173,12:00 PM,1GC,50
173,1:00 PM,1GC,50
173,2:00 PM,1GC,50
173,3:00 PM,1GC,50
173,4:00 PM,1GC,50
173,5:00 PM,1GC,50
173,6:00 PM,1GC,50
173,7:00 PM,1GC,50
173,8:00 PM,1GC,50
174,6:00 AM,8PR,50
174,7:00 AM,8PR,50
174,8:00 AM,8PR,50
174,9:00 AM,8PR,50
