spot,time,occupied,occID
174,10:00 AM,8PR,50
174,11:00 AM,8PR,50
174,12:00 PM,8PR,50
174,1:00 PM,8PR,50
174,2:00 PM,8PR,50
174,3:00 PM,8PR,50
174,4:00 PM,8PR,50
174,5:00 PM,8PR,50
174,6:00 PM,8PR,50
174,7:00 PM,8PR,50
174,8:00 PM,8PR,50
175,6:00 AM,174,50
175,7:00 AM,174,50
175,8:00 AM,174,50
175,9:00 AM,174,50
175,10:00 AM,174,50
175,11:00 AM,174,50
175,12:00 PM,174,50
175,1:00 PM,174,50
175,2:00 PM,174,50
175,3:00 PM,174,50
175,4:00 PM,174,50
175,5:00 PM,174,50
175,6:00 PM,174,50
175,7:00 PM,174,50
175,8:00 PM,174,50
176,6:00 AM,1AG,50
176,7:00 AM,1AG,50
176,8:00 AM,1AG,50
176,9:00 AM,1AG,50
176,10:00 AM,1AG,50
176,11:00 AM,1AG,50
176,12:00 PM,1AG,50
176,1:00 PM,1AG,50
176,2:00 PM,1AG,50
176,3:00 PM,1AG,50
176,4:00 PM,1AG,50
176,5:00 PM,1AG,50
176,6:00 PM,1AG,50
176,7:00 PM,1AG,50
176,8:00 PM,1AG,50
177,6:00 AM,5GS,50
177,7:00 AM,5GS,50
177,8:00 AM,,1
177,9:00 AM,,1
177,10:00 AM,,1
177,11:00 AM,,1
177,12:00 PM,V22,50
177,1:00 PM,V22,50
177,2:00 PM,V22,50
177,3:00 PM,,1
177,4:00 PM,,1
177,5:00 PM,8ZV,50
177,6:00 PM,759,50
177,7:00 PM,759,50
177,8:00 PM,759,50
178,6:00 AM,NED,50
178,7:00 AM,NED,50
178,8:00 AM,NED,50
178,9:00 AM,NED,50
178,10:00 AM,NED,50
178,11:00 AM,NED,50
178,12:00 PM,NED,50
178,1:00 PM,NED,50
178,2:00 PM,NED,50
178,3:00 PM,45J,50
178,4:00 PM,NED,50
178,5:00 PM,NED,50
178,6:00 PM,NED,50
178,7:00 PM,NED,50
178,8:00 PM,NED,50
179,6:00 AM,2XS,50
179,7:00 AM,,1
179,8:00 AM,,1
179,9:00 AM,,1
179,10:00 AM,,1
179,11:00 AM,586,50
179,12:00 PM,586,50
179,1:00 PM,586,50
179,2:00 PM,586,50
179,3:00 PM,,1
179,4:00 PM,336,50
179,5:00 PM,336,50
179,6:00 PM,336,50
179,7:00 PM,336,50
179,8:00 PM,336,50
180,6:00 AM,Blocked,50
180,7:00 AM,Blocked,50
180,8:00 AM,,1
180,9:00 AM,,1
180,10:00 AM,,1
180,11:00 AM,Blocked,50
180,12:00 PM,Blocked,50
180,1:00 PM,Blocked,50
180,2:00 PM,Blocked,50
180,3:00 PM,CK1,50
180,4:00 PM,Blocked,50
180,5:00 PM,Blocked,50
180,6:00 PM,Blocked,50
180,7:00 PM,Blocked,50
180,8:00 PM,,1
181,6:00 AM,294,50
181,7:00 AM,294,50
181,8:00 AM,294,50
181,9:00 AM,294,50
181,10:00 AM,294,50
181,11:00 AM,294,50
181,12:00 PM,294,50
181,1:00 PM,,1
181,2:00 PM,,1
181,3:00 PM,Blocked,50
181,4:00 PM,9KT,50
181,5:00 PM,9KT,50
181,6:00 PM,9KT,50
181,7:00 PM,96Z,50
181,8:00 PM,96Z,50
182,6:00 AM,15X,50
182,7:00 AM,15X,50
182,8:00 AM,15X,50
182,9:00 AM,15X,50
182,10:00 AM,15X,50
182,11:00 AM,15X,50
182,12:00 PM,15X,50
182,1:00 PM,15X,50
182,2:00 PM,15X,50
182,3:00 PM,15X,50
182,4:00 PM,15X,50
182,5:00 PM,15X,50
182,6:00 PM,15X,50
182,7:00 PM,15X,50
182,8:00 PM,15X,50
183,6:00 AM,Blocked,50
183,7:00 AM,Blocked,50
183,8:00 AM,,1
183,9:00 AM,,1
183,10:00 AM,Blocked,50
183,11:00 AM,,1
183,12:00 PM,,1
183,1:00 PM,45J,50
183,2:00 PM,,1
183,3:00 PM,,1
183,4:00 PM,5TD,50
183,5:00 PM,5TD,50
183,6:00 PM,5TD,50
183,7:00 PM,5TD,50
183,8:00 PM,5TD,50
184,6:00 AM,9KT,50
184,7:00 AM,9KT,50
184,8:00 AM,9KT,50
184,9:00 AM,,1
184,10:00 AM,2XS,50
184,11:00 AM,,1
184,12:00 PM,,1
184,1:00 PM,,1
184,2:00 PM,,1
184,3:00 PM,,1
184,4:00 PM,Blocked,50
184,5:00 PM,Blocked,50
184,6:00 PM,Blocked,50
184,7:00 PM,Blocked,50
184,8:00 PM,,1
185,6:00 AM,4GH,50
185,7:00 AM,4GH,50
185,8:00 AM,4GH,50
185,9:00 AM,4GH,50
185,10:00 AM,4GH,50
185,11:00 AM,,1
185,12:00 PM,,1
185,1:00 PM,,1
185,2:00 PM,4GE,50
185,3:00 PM,,1
185,4:00 PM,9FX,50
185,5:00 PM,9FX,50
185,6:00 PM,9FX,50
185,7:00 PM,9FX,50
185,8:00 PM,9FX,50
186,6:00 AM,8XR,50
186,7:00 AM,8XR,50
186,8:00 AM,8XR,50
186,9:00 AM,8XR,50
186,10:00 AM,8XR,50
186,11:00 AM,8XR,50
186,12:00 PM,8XR,50
186,1:00 PM,8XR,50
186,2:00 PM,8XR,50
186,3:00 PM,8XR,50
186,4:00 PM,8XR,50
186,5:00 PM,8XR,50
186,6:00 PM,8XR,50
186,7:00 PM,8XR,50
186,8:00 PM,8XR,50
187,6:00 AM,,1
187,7:00 AM,,1
187,8:00 AM,Blocked,50
187,9:00 AM,,1
187,10:00 AM,Blocked,50
187,11:00 AM,,1
187,12:00 PM,,1
187,1:00 PM,,1
187,2:00 PM,,1
187,3:00 PM,,1
187,4:00 PM,,1
187,5:00 PM,97P,50
187,6:00 PM,97P,50
187,7:00 PM,97P,50
187,8:00 PM,97P,50
188,6:00 AM,5KF,50
188,7:00 AM,,1
188,8:00 AM,TG1,50
188,9:00 AM,,1
188,10:00 AM,N92,50
188,11:00 AM,,1
188,12:00 PM,SMW,50
188,1:00 PM,SMW,50
188,2:00 PM,SMW,50
188,3:00 PM,SMW,50
188,4:00 PM,,1
188,5:00 PM,9MF,50
188,6:00 PM,9MF,50
188,7:00 PM,9MF,50
188,8:00 PM,9MF,50
189,6:00 AM,1JS,50
189,7:00 AM,1JS,50
189,8:00 AM,1JS,50
189,9:00 AM,1JS,50
189,10:00 AM,,1
189,11:00 AM,743,50
189,12:00 PM,,1
189,1:00 PM,,1
189,2:00 PM,,1
189,3:00 PM,,1
189,4:00 PM,1JS,50
189,5:00 PM,1JS,50
189,6:00 PM,1JS,50
189,7:00 PM,1JS,50
189,8:00 PM,1JS,50
190,6:00 AM,1CP,50
190,7:00 AM,1CP,50
190,8:00 AM,1CP,50
190,9:00 AM,1CP,50
190,10:00 AM,1CP,50
190,11:00 AM,1CP,50
190,12:00 PM,1CP,50
190,1:00 PM,1CP,50
190,2:00 PM,1CP,50
190,3:00 PM,1CP,50
190,4:00 PM,1CP,50
190,5:00 PM,1CP,50
190,6:00 PM,1CP,50
190,7:00 PM,1CP,50
190,8:00 PM,1CP,50
191,6:00 AM,1P.M.,50
191,7:00 AM,1P.M.,50
191,8:00 AM,1P.M.,50
191,9:00 AM,1P.M.,50
191,10:00 AM,1P.M.,50
191,11:00 AM,1P.M.,50
191,12:00 PM,8FX,50
191,1:00 PM,8FX,50
191,2:00 PM,8FX,50
191,3:00 PM,8FX,50
191,4:00 PM,8FX,50
191,5:00 PM,8FX,50
191,6:00 PM,8FX,50
191,7:00 PM,EV2,50
191,8:00 PM,EV2,50
192,6:00 AM,531,50
192,7:00 AM,531,50
192,8:00 AM,531,50
192,9:00 AM,531,50
192,10:00 AM,531,50
192,11:00 AM,531,50
192,12:00 PM,531,50
192,1:00 PM,531,50
192,2:00 PM,531,50
192,3:00 PM,8LE,50
192,4:00 PM,8LE,50
192,5:00 PM,8LE,50
192,6:00 PM,8LE,50
192,7:00 PM,8LE,50
192,8:00 PM,8LE,50
193,6:00 AM,5PB,50
193,7:00 AM,5PB,50
193,8:00 AM,5PB,50
193,9:00 AM,5PB,50
193,10:00 AM,5PB,50
193,11:00 AM,11F,50
193,12:00 PM,11F,50
193,1:00 PM,11F,50
193,2:00 PM,11F,50
193,3:00 PM,11F,50
193,4:00 PM,11F,50
193,5:00 PM,11F,50
193,6:00 PM,11F,50
193,7:00 PM,11F,50
193,8:00 PM,11F,50
194,6:00 AM,4DV,50
194,7:00 AM,4DV,50
194,8:00 AM,4DV,50
194,9:00 AM,4DV,50
194,10:00 AM,8SY,50
194,11:00 AM,65H,50
194,12:00 PM,65H,50
194,1:00 PM,65H,50
194,2:00 PM,65H,50
194,3:00 PM,31Z,50
194,4:00 PM,31Z,50
194,5:00 PM,31Z,50
194,6:00 PM,31Z,50
194,7:00 PM,31Z,50
194,8:00 PM,31Z,50
195,6:00 AM,7JJ,50
195,7:00 AM,7JJ,50
195,8:00 AM,7JJ,50
195,9:00 AM,7JJ,50
195,10:00 AM,7JJ,50
195,11:00 AM,7JJ,50
195,12:00 PM,7JJ,50
195,1:00 PM,7JJ,50
195,2:00 PM,7JJ,50
195,3:00 PM,7JJ,50
195,4:00 PM,7JJ,50
195,5:00 PM,7JJ,50
195,6:00 PM,7JJ,50
195,7:00 PM,7JJ,50
195,8:00 PM,7JJ,50
196,6:00 AM,8ER,50
196,7:00 AM,,1
196,8:00 AM,,1
196,9:00 AM,,1
196,10:00 AM,,1
196,11:00 AM,,1
196,12:00 PM,,1
196,1:00 PM,,1
196,2:00 PM,,1
196,3:00 PM,,1
196,4:00 PM,,1
196,5:00 PM,,1
196,6:00 PM,8ER,50
196,7:00 PM,8ER,50
196,8:00 PM,8ER,50
197,6:00 AM,,1
197,7:00 AM,,1
197,8:00 AM,5NH,50
197,9:00 AM,5NH,50
197,10:00 AM,5NH,50
197,11:00 AM,5NH,50
197,12:00 PM,5NH,50
197,1:00 PM,5NH,50
197,2:00 PM,5NH,50
197,3:00 PM,5NH,50
197,4:00 PM,5NH,50
197,5:00 PM,5NH,50
197,6:00 PM,5NH,50
197,7:00 PM,5NH,50
197,8:00 PM,5NH,50
198,6:00 AM,Construction,50
198,7:00 AM,Construction,50
198,8:00 AM,Construction,50
198,9:00 AM,Construction,50
198,10:00 AM,Construction,50
198,11:00 AM,Construction,50
198,12:00 PM,Construction,50
198,1:00 PM,Construction,50
198,2:00 PM,Construction,50
198,3:00 PM,Construction,50
198,4:00 PM,Construction,50
198,5:00 PM,Construction,50
198,6:00 PM,Construction,50
198,7:00 PM,Construction,50
198,8:00 PM,Construction,50
199,6:00 AM,,1
199,7:00 AM,LV8,50
199,8:00 AM,1BV,50
199,9:00 AM,1BV,50
199,10:00 AM,1BV,50
199,11:00 AM,1BV,50
199,12:00 PM,1BV,50
199,1:00 PM,1BV,50
199,2:00 PM,1BV,50
199,3:00 PM,1BV,50
199,4:00 PM,1BV,50
199,5:00 PM,1BV,50
199,6:00 PM,1BV,50
199,7:00 PM,1BV,50
199,8:00 PM,1BV,50
200,6:00 AM,8D2,50
200,7:00 AM,8D2,50
200,8:00 AM,8D2,50
200,9:00 AM,8D2,50
200,10:00 AM,8D2,50
200,11:00 AM,8D2,50
200,12:00 PM,,1
200,1:00 PM,,1
200,2:00 PM,,1
200,3:00 PM,,1
200,4:00 PM,2YL,50
200,5:00 PM,2YL,50
200,6:00 PM,2YL,50
200,7:00 PM,2YL,50
200,8:00 PM,2YL,50
201,6:00 AM,,1
201,7:00 AM,,1
201,8:00 AM,,1
201,9:00 AM,,1
201,10:00 AM,,1
201,11:00 AM,,1
201,12:00 PM,,1
201,1:00 PM,,1
201,2:00 PM,,1
201,3:00 PM,,1
201,4:00 PM,,1
201,5:00 PM,,1
201,6:00 PM,,1
201,7:00 PM,,1
201,8:00 PM,,1
202,6:00 AM,IRR,50
202,7:00 AM,IRR,50
202,8:00 AM,,1
202,9:00 AM,,1
202,10:00 AM,M86,50
202,11:00 AM,,1
202,12:00 PM,,1
202,1:00 PM,,1
202,2:00 PM,,1
202,3:00 PM,,1
202,4:00 PM,,1
202,5:00 PM,951,50
202,6:00 PM,951,50
202,7:00 PM,951,50
202,8:00 PM,951,50
203,6:00 AM,5GA,50
203,7:00 AM,5GA,50
203,8:00 AM,5GA,50
203,9:00 AM,,1
203,10:00 AM,,1
203,11:00 AM,,1
203,12:00 PM,,1
203,1:00 PM,,1
203,2:00 PM,4GH,50
203,3:00 PM,4GH,50
203,4:00 PM,4GH,50
203,5:00 PM,4GH,50
203,6:00 PM,4GH,50
203,7:00 PM,4GH,50
203,8:00 PM,4GH,50
204,6:00 AM,7RV,50
204,7:00 AM,7RV,50
204,8:00 AM,7RV,50
204,9:00 AM,7RV,50
204,10:00 AM,7RV,50
204,11:00 AM,7RV,50
204,12:00 PM,7RV,50
204,1:00 PM,7RV,50
204,2:00 PM,7RV,50
204,3:00 PM,7RV,50
204,4:00 PM,7RV,50
204,5:00 PM,,1
204,6:00 PM,5ZD,50
204,7:00 PM,5ZD,50
204,8:00 PM,5ZD,50
205,6:00 AM,,1
205,7:00 AM,,1
205,8:00 AM,,1
205,9:00 AM,,1
205,10:00 AM,,1
205,11:00 AM,,1
205,12:00 PM,,1
205,1:00 PM,,1
205,2:00 PM,,1
205,3:00 PM,,1
205,4:00 PM,,1
205,5:00 PM,,1
205,6:00 PM,1F6 ,50
205,7:00 PM,8MR,50
205,8:00 PM,8MR,50
206,6:00 AM,1JS,50
206,7:00 AM,1JS,50
206,8:00 AM,1JS,50
206,9:00 AM,1JS,50
206,10:00 AM,1JS,50
206,11:00 AM,1JS,50
206,12:00 PM,1JS,50
206,1:00 PM,1JS,50
206,2:00 PM,1JS,50
206,3:00 PM,1JS,50
206,4:00 PM,1JS,50
206,5:00 PM,1JS,50
206,6:00 PM,1JS,50
206,7:00 PM,1JS,50
206,8:00 PM,,1
207,6:00 AM,967,50
207,7:00 AM,,1
207,8:00 AM,,1
207,9:00 AM,,1
207,10:00 AM,,1
207,11:00 AM,,1
207,12:00 PM,,1
207,1:00 PM,,1
207,2:00 PM,,1
207,3:00 PM,,1
207,4:00 PM,,1
207,5:00 PM,,1
207,6:00 PM,,1
207,7:00 PM,,1
207,8:00 PM,,1
208,6:00 AM,9AB,50
208,7:00 AM,9AB,50
208,8:00 AM,9AB,50
208,9:00 AM,9AB,50
208,10:00 AM,9AB,50
208,11:00 AM,9AB,50
208,12:00 PM,9AB,50
208,1:00 PM,9AB,50
208,2:00 PM,9AB,50
208,3:00 PM,9AB,50
208,4:00 PM,9AB,50
208,5:00 PM,9AB,50
208,6:00 PM,9AB,50
208,7:00 PM,9AB,50
208,8:00 PM,9AB,50
209,6:00 AM,1DA,50
209,7:00 AM,1DA,50
209,8:00 AM,,1
209,9:00 AM,,1
209,10:00 AM,,1
209,11:00 AM,,1
209,12:00 PM,,1
209,1:00 PM,,1
209,2:00 PM,,1
209,3:00 PM,,1
209,4:00 PM,,1
209,5:00 PM,,1
209,6:00 PM,9JY,50
209,7:00 PM,9JY,50
209,8:00 PM,9JY,50
210,6:00 AM,217,50
210,7:00 AM,217,50
210,8:00 AM,,1
210,9:00 AM,,1
210,10:00 AM,,1
210,11:00 AM,,1
210,12:00 PM,,1
210,1:00 PM,,1
210,2:00 PM,1JH,50
210,3:00 PM,,1
210,4:00 PM,1JH,50
210,5:00 PM,1JH,50
210,6:00 PM,448,50
210,7:00 PM,448,50
210,8:00 PM,448,50
211,6:00 AM,,1
211,7:00 AM,,1
211,8:00 AM,,1
211,9:00 AM,,1
211,10:00 AM,,1
211,11:00 AM,,1
211,12:00 PM,,1
211,1:00 PM,448,50
211,2:00 PM,448,50
211,3:00 PM,448,50
211,4:00 PM,448,50
211,5:00 PM,85L,50
211,6:00 PM,85L,50
211,7:00 PM,,1
211,8:00 PM,5GS,50
212,6:00 AM,,1
212,7:00 AM,,1
212,8:00 AM,,1
212,9:00 AM,,1
212,10:00 AM,,1
212,11:00 AM,,1
212,12:00 PM,7WB,50
212,1:00 PM,7WB,50
212,2:00 PM,7WB,50
212,3:00 PM,7WB,50
212,4:00 PM,7WB,50
212,5:00 PM,7WB,50
212,6:00 PM,7WB,50
212,7:00 PM,7WB,50
212,8:00 PM,7WB,50
213,6:00 AM,85L,50
213,7:00 AM,15H,50
213,8:00 AM,15H,50
213,9:00 AM,15H,50
213,10:00 AM,15H,50
213,11:00 AM,15H,50
213,12:00 PM,,1
213,1:00 PM,,1
213,2:00 PM,,1
213,3:00 PM,,1
213,4:00 PM,,1
213,5:00 PM,,1
213,6:00 PM,,1
213,7:00 PM,,1
213,8:00 PM,,1
214,6:00 AM,Blocked,50
214,7:00 AM,Blocked,50
214,8:00 AM,Blocked,50
214,9:00 AM,Blocked,50
214,10:00 AM,Blocked,50
214,11:00 AM,Blocked,50
214,12:00 PM,Blocked,50
214,1:00 PM,Blocked,50
214,2:00 PM,Blocked,50
214,3:00 PM,Blocked,50
214,4:00 PM,Blocked,50
214,5:00 PM,Blocked,50
214,6:00 PM,Blocked,50
214,7:00 PM,Blocked,50
214,8:00 PM,Blocked,50
215,6:00 AM,5HM,50
215,7:00 AM,5HM,50
215,8:00 AM,5HM,50
215,9:00 AM,5HM,50
215,10:00 AM,5HM,50
215,11:00 AM,5HM,50
215,12:00 PM,5HM,50
215,1:00 PM,5HM,50
215,2:00 PM,5HM,50
215,3:00 PM,5HM,50
215,4:00 PM,5HM,50
215,5:00 PM,5HM,50
215,6:00 PM,,1
215,7:00 PM,9NP,50
215,8:00 PM,9NP,50
216,6:00 AM,448,50
216,7:00 AM,,1
216,8:00 AM,,1
216,9:00 AM,,1
216,10:00 AM,,1
216,11:00 AM,,1
216,12:00 PM,,1
216,1:00 PM,,1
216,2:00 PM,4TJ,50
216,3:00 PM,4TJ,50
216,4:00 PM,4TJ,50
216,5:00 PM,4TJ,50
216,6:00 PM,4TJ,50
216,7:00 PM,4TJ,50
216,8:00 PM,4TJ,50
217,6:00 AM,,1
217,7:00 AM,,1
217,8:00 AM,,1
217,9:00 AM,,1
217,10:00 AM,,1
217,11:00 AM,,1
217,12:00 PM,,1
217,1:00 PM,,1
217,2:00 PM,,1
217,3:00 PM,,1
217,4:00 PM,,1
217,5:00 PM,,1
217,6:00 PM,,1
217,7:00 PM,388,50
217,8:00 PM,388,50
218,6:00 AM,9NP,50
218,7:00 AM,9NP,50
218,8:00 AM,9NP,50
218,9:00 AM,9NP,50
218,10:00 AM,9NP,50
218,11:00 AM,9NP,50
218,12:00 PM,9NP,50
218,1:00 PM,9NP,50
218,2:00 PM,9NP,50
218,3:00 PM,9NP,50
218,4:00 PM,9NP,50
218,5:00 PM,9NP,50
218,6:00 PM,9NP,50
218,7:00 PM,44W,50
218,8:00 PM,44W,50
219,6:00 AM,,1
219,7:00 AM,5KP,50
219,8:00 AM,,1
219,9:00 AM,,1
219,10:00 AM,,1
219,11:00 AM,,1
219,12:00 PM,,1
219,1:00 PM,,1
219,2:00 PM,,1
219,3:00 PM,,1
219,4:00 PM,,1
219,5:00 PM,,1
219,6:00 PM,1KP,50
219,7:00 PM,1KP,50
219,8:00 PM,1KP,50
220,6:00 AM,ATO,50
220,7:00 AM,,1
220,8:00 AM,,1
220,9:00 AM,,1
220,10:00 AM,44W,50
220,11:00 AM,44W,50
220,12:00 PM,44W,50
220,1:00 PM,,1
220,2:00 PM,53E,50
220,3:00 PM,53E,50
220,4:00 PM,53E,50
220,5:00 PM,53B,50
220,6:00 PM,53B,50
220,7:00 PM,53B,50
220,8:00 PM,53B,50
221,6:00 AM,739,50
221,7:00 AM,739,50
221,8:00 AM,739,50
221,9:00 AM,739,50
221,10:00 AM,739,50
221,11:00 AM,739,50
221,12:00 PM,739,50
221,1:00 PM,739,50
221,2:00 PM,739,50
221,3:00 PM,739,50
221,4:00 PM,739,50
221,5:00 PM,739,50
221,6:00 PM,739,50
221,7:00 PM,739,50
221,8:00 PM,739,50
222,6:00 AM,53B,50
222,7:00 AM,53B,50
222,8:00 AM,53B,50
222,9:00 AM,,1
222,10:00 AM,,1
222,11:00 AM,,1
222,12:00 PM,,1
222,1:00 PM,,1
222,2:00 PM,,1
222,3:00 PM,,1
222,4:00 PM,,1
222,5:00 PM,ATO,50
222,6:00 PM,ATO,50
222,7:00 PM,ATO,50
222,8:00 PM,ATO,50
223,6:00 AM,,1
223,7:00 AM,,1
223,8:00 AM,ATO,50
223,9:00 AM,,1
223,10:00 AM,9LD,50
223,11:00 AM,9LD,50
223,12:00 PM,9LD,50
223,1:00 PM,9LD,50
223,2:00 PM,9LD,50
223,3:00 PM,9LD,50
223,4:00 PM,9LD,50
223,5:00 PM,9LD,50
223,6:00 PM,9LD,50
223,7:00 PM,9LD,50
223,8:00 PM,5KP,50
224,6:00 AM,UMD,50
224,7:00 AM,UMD,50
224,8:00 AM,UMD,50
224,9:00 AM,UMD,50
224,10:00 AM,UMD,50
224,11:00 AM,UMD,50
224,12:00 PM,UMD,50
224,1:00 PM,UMD,50
224,2:00 PM,UMD,50
224,3:00 PM,UMD,50
224,4:00 PM,UMD,50
224,5:00 PM,UMD,50
224,6:00 PM,UMD,50
224,7:00 PM,UMD,50
224,8:00 PM,UMD,50
225,6:00 AM,9ES,50
225,7:00 AM,9ES,50
225,8:00 AM,9ES,50
225,9:00 AM,9ES,50
225,10:00 AM,9ES,50
225,11:00 AM,606,50
225,12:00 PM,,1
225,1:00 PM,,1
225,2:00 PM,,1
225,3:00 PM,ATO,50
225,4:00 PM,,1
225,5:00 PM,,1
225,6:00 PM,9ES,50
225,7:00 PM,9ES,50
225,8:00 PM,9ES,50
226,6:00 AM,ANT,50
226,7:00 AM,ANT,50
226,8:00 AM,ANT,50
226,9:00 AM,,1
226,10:00 AM,,1
226,11:00 AM,Blocked,50
226,12:00 PM,,1
226,1:00 PM,Blocked,50
226,2:00 PM,,1
226,3:00 PM,,1
226,4:00 PM,,1
226,5:00 PM,,1
226,6:00 PM,,1
226,7:00 PM,,1
226,8:00 PM,2VE,50
227,6:00 AM,Blocked,50
227,7:00 AM,Blocked,50
227,8:00 AM,Blocked,50
227,9:00 AM,,1
227,10:00 AM,734,50
227,11:00 AM,734,50
227,12:00 PM,734,50
227,1:00 PM,734,50
227,2:00 PM,734,50
227,3:00 PM,,1
227,4:00 PM,,1
227,5:00 PM,,1
227,6:00 PM,Blocked,50
227,7:00 PM,Blocked,50
227,8:00 PM,,1
228,6:00 AM,3YO,50
228,7:00 AM,3YO,50
228,8:00 AM,3YO,50
228,9:00 AM,3YO,50
228,10:00 AM,3YO,50
228,11:00 AM,8RF,50
228,12:00 PM,,1
228,1:00 PM,,1
228,2:00 PM,8GA,50
228,3:00 PM,,1
228,4:00 PM,8RF,50
228,5:00 PM,8RF,50
228,6:00 PM,8RF,50
228,7:00 PM,8RF,50
228,8:00 PM,8RF,50
229,6:00 AM,5KP,50
229,7:00 AM,,1
229,8:00 AM,5KP,50
229,9:00 AM,5KP,50
229,10:00 AM,,1
229,11:00 AM,,1
229,12:00 PM,,1
229,1:00 PM,,1
229,2:00 PM,,1
229,3:00 PM,8D2,50
229,4:00 PM,8D2,50
229,5:00 PM,8D2,50
229,6:00 PM,396,50
229,7:00 PM,396,50
229,8:00 PM,396,50
230,6:00 AM,6UM,50
230,7:00 AM,6UM,50
230,8:00 AM,,1
230,9:00 AM,,1
230,10:00 AM,,1
230,11:00 AM,,1
230,12:00 PM,,1
230,1:00 PM,,1
230,2:00 PM,737,50
230,3:00 PM,737,50
230,4:00 PM,737,50
230,5:00 PM,737,50
230,6:00 PM,737,50
230,7:00 PM,737,50
230,8:00 PM,737,50
231,6:00 AM,66A,50
231,7:00 AM,66A,50
231,8:00 AM,66A,50
231,9:00 AM,66A,50
231,10:00 AM,66A,50
231,11:00 AM,66A,50
231,12:00 PM,66A,50
231,1:00 PM,66A,50
231,2:00 PM,66A,50
231,3:00 PM,66A,50
231,4:00 PM,66A,50
231,5:00 PM,66A,50
231,6:00 PM,66A,50
231,7:00 PM,66A,50
231,8:00 PM,66A,50
232,6:00 AM,GWX,50
232,7:00 AM,GWX,50
232,8:00 AM,GWX,50
232,9:00 AM,GWX,50
232,10:00 AM,GWX,50
232,11:00 AM,GWX,50
232,12:00 PM,GWX,50
232,1:00 PM,GWX,50
232,2:00 PM,GWX,50
232,3:00 PM,GWX,50
232,4:00 PM,GWX,50
232,5:00 PM,GWX,50
232,6:00 PM,GWX,50
