spot,time,occupied,occID
232,7:00 PM,GWX,50
232,8:00 PM,GWX,50
233,6:00 AM,CLO,50
233,7:00 AM,CLO,50
233,8:00 AM,CLO,50
233,9:00 AM,CLO,50
233,10:00 AM,CLO,50
233,11:00 AM,CLO,50
233,12:00 PM,CLO,50
233,1:00 PM,CLO,50
233,2:00 PM,CLO,50
233,3:00 PM,CLO,50
233,4:00 PM,CLO,50
233,5:00 PM,CLO,50
233,6:00 PM,CLO,50
233,7:00 PM,CLO,50
233,8:00 PM,CLO,50
234,6:00 AM,1GK,50
234,7:00 AM,1GK,50
234,8:00 AM,1GK,50
234,9:00 AM,1GK,50
234,10:00 AM,1GK,50
234,11:00 AM,1GK,50
234,12:00 PM,1GK,50
234,1:00 PM,1GK,50
234,2:00 PM,1GK,50
234,3:00 PM,1GK,50
234,4:00 PM,1GK,50
234,5:00 PM,1GK,50
234,6:00 PM,1GK,50
234,7:00 PM,8BP,50
234,8:00 PM,8BP,50
235,6:00 AM,,1
235,7:00 AM,,1
235,8:00 AM,,1
235,9:00 AM,,1
235,10:00 AM,,1
235,11:00 AM,,1
235,12:00 PM,,1
235,1:00 PM,,1
235,2:00 PM,,1
235,3:00 PM,,1
235,4:00 PM,,1
235,5:00 PM,,1
235,6:00 PM,,1
235,7:00 PM,,1
235,8:00 PM,T19,50
236,6:00 AM,4LD,50
236,7:00 AM,4LD,50
236,8:00 AM,,1
236,9:00 AM,2XS,50
236,10:00 AM,,1
236,11:00 AM,511,50
236,12:00 PM,511,50
236,1:00 PM,511,50
236,2:00 PM,,1
236,3:00 PM,,1
236,4:00 PM,,1
236,5:00 PM,IPN,50
236,6:00 PM,IPN,50
236,7:00 PM,IPN,50
236,8:00 PM,,1
237,6:00 AM,N65,50
237,7:00 AM,N65,50
237,8:00 AM,N65,50
237,9:00 AM,N65,50
237,10:00 AM,N65,50
237,11:00 AM,N65,50
237,12:00 PM,N65,50
237,1:00 PM,N65,50
237,2:00 PM,N65,50
237,3:00 PM,N65,50
237,4:00 PM,N65,50
237,5:00 PM,N65,50
237,6:00 PM,N65,50
237,7:00 PM,N65,50
237,8:00 PM,N65,50
238,6:00 AM,7BV,50
238,7:00 AM,7BV,50
238,8:00 AM,7BV,50
238,9:00 AM,7BV,50
238,10:00 AM,7BV,50
238,11:00 AM,7BV,50
238,12:00 PM,7BV,50
238,1:00 PM,7BV,50
238,2:00 PM,7BV,50
238,3:00 PM,7BV,50
238,4:00 PM,7BV,50
238,5:00 PM,7BV,50
238,6:00 PM,7BV,50
238,7:00 PM,9LE,50
238,8:00 PM,9LE,50
239,6:00 AM,67L,50
239,7:00 AM,67L,50
239,8:00 AM,67L,50
239,9:00 AM,67L,50
239,10:00 AM,67L,50
239,11:00 AM,67L,50
239,12:00 PM,67L,50
239,1:00 PM,67L,50
239,2:00 PM,67L,50
239,3:00 PM,67L,50
239,4:00 PM,67L,50
239,5:00 PM,67L,50
239,6:00 PM,67L,50
239,7:00 PM,67L,50
239,8:00 PM,6ZP,50
240,6:00 AM,8BG,50
240,7:00 AM,6CF,50
240,8:00 AM,6CF,50
240,9:00 AM,6CF,50
240,10:00 AM,6CF,50
240,11:00 AM,6CF,50
240,12:00 PM,6CF,50
240,1:00 PM,6CF,50
240,2:00 PM,6CF,50
240,3:00 PM,6CF,50
240,4:00 PM,6CF,50
240,5:00 PM,6CF,50
240,6:00 PM,T34,50
240,7:00 PM,,1
240,8:00 PM,9WY,50
241,6:00 AM,214,50
241,7:00 AM,214,50
241,8:00 AM,214,50
241,9:00 AM,214,50
241,10:00 AM,214,50
241,11:00 AM,1GS,50
241,12:00 PM,,1
241,1:00 PM,,1
241,2:00 PM,,1
241,3:00 PM,Blocked,50
241,4:00 PM,,1
241,5:00 PM,4ET,50
241,6:00 PM,4ET,50
241,7:00 PM,4ET,50
241,8:00 PM,4ET,50
242,6:00 AM,,1
242,7:00 AM,T34,50
242,8:00 AM,T34,50
242,9:00 AM,T34,50
242,10:00 AM,Blocked,50
242,11:00 AM,Blocked,50
242,12:00 PM,Blocked,50
242,1:00 PM,Blocked,50
242,2:00 PM,Blocked,50
242,3:00 PM,H23,50
242,4:00 PM,T34,50
242,5:00 PM,9WF,50
242,6:00 PM,9WF,50
242,7:00 PM,9WF,50
242,8:00 PM,9WF,50
243,6:00 AM,,1
243,7:00 AM,Blocked,50
243,8:00 AM,Blocked,50
243,9:00 AM,Blocked,50
243,10:00 AM,T34,50
243,11:00 AM,T34,50
243,12:00 PM,T34,50
243,1:00 PM,T34,50
243,2:00 PM,T34,50
243,3:00 PM,,1
243,4:00 PM,,1
243,5:00 PM,,1
243,6:00 PM,,1
243,7:00 PM,,1
243,8:00 PM,9KG,50
244,6:00 AM,32N,50
244,7:00 AM,32N,50
244,8:00 AM,32N,50
244,9:00 AM,32N,50
244,10:00 AM,32N,50
244,11:00 AM,32N,50
244,12:00 PM,32N,50
244,1:00 PM,32N,50
244,2:00 PM,32N,50
244,3:00 PM,32N,50
244,4:00 PM,32N,50
244,5:00 PM,32N,50
244,6:00 PM,32N,50
244,7:00 PM,32N,50
244,8:00 PM,32N,50
245,6:00 AM,VPC,50
245,7:00 AM,VPC,50
245,8:00 AM,,1
245,9:00 AM,,1
245,10:00 AM,46Z,50
245,11:00 AM,8TW,50
245,12:00 PM,3LS,50
245,1:00 PM,3LS,50
245,2:00 PM,,1
245,3:00 PM,8CF,50
245,4:00 PM,3LS,50
245,5:00 PM,,1
245,6:00 PM,7WC,50
245,7:00 PM,7WC,50
245,8:00 PM,7WC,50
246,6:00 AM,4DH,50
246,7:00 AM,4DH,50
246,8:00 AM,4DH,50
246,9:00 AM,4DH,50
246,10:00 AM,4DH,50
246,11:00 AM,4DH,50
246,12:00 PM,4DH,50
246,1:00 PM,4DH,50
246,2:00 PM,4DH,50
246,3:00 PM,4DH,50
246,4:00 PM,4DH,50
246,5:00 PM,4DH,50
246,6:00 PM,4DH,50
246,7:00 PM,4DH,50
246,8:00 PM,4DH,50
247,6:00 AM,547,50
247,7:00 AM,547,50
247,8:00 AM,547,50
247,9:00 AM,,1
247,10:00 AM,759,50
247,11:00 AM,759,50
247,12:00 PM,759,50
247,1:00 PM,759,50
247,2:00 PM,759,50
247,3:00 PM,759,50
247,4:00 PM,759,50
247,5:00 PM,759,50
247,6:00 PM,7V5,50
247,7:00 PM,7V5,50
247,8:00 PM,7V5,50
248,6:00 AM,AT8,50
248,7:00 AM,AT8,50
248,8:00 AM,AT8,50
248,9:00 AM,AT8,50
248,10:00 AM,AT8,50
248,11:00 AM,AT8,50
248,12:00 PM,AT8,50
248,1:00 PM,AT8,50
248,2:00 PM,AT8,50
248,3:00 PM,AT8,50
248,4:00 PM,AT8,50
248,5:00 PM,AT8,50
248,6:00 PM,AT8,50
248,7:00 PM,AT8,50
248,8:00 PM,AT8,50
249,6:00 AM,87D,50
249,7:00 AM,87D,50
249,8:00 AM,87D,50
249,9:00 AM,87D,50
249,10:00 AM,87D,50
249,11:00 AM,87D,50
249,12:00 PM,87D,50
249,1:00 PM,87D,50
249,2:00 PM,87D,50
249,3:00 PM,87D,50
249,4:00 PM,46K,50
249,5:00 PM,46K,50
249,6:00 PM,46K,50
249,7:00 PM,46K,50
249,8:00 PM,46K,50
250,6:00 AM,,1
250,7:00 AM,2MM,50
250,8:00 AM,2MM,50
250,9:00 AM,2MM,50
250,10:00 AM,2MM,50
250,11:00 AM,2MM,50
250,12:00 PM,2MM,50
250,1:00 PM,2MM,50
250,2:00 PM,2MM,50
250,3:00 PM,2MM,50
250,4:00 PM,87D,50
250,5:00 PM,87D,50
250,6:00 PM,87D,50
250,7:00 PM,87D,50
250,8:00 PM,87D,50
251,6:00 AM,,1
251,7:00 AM,,1
251,8:00 AM,,1
251,9:00 AM,,1
251,10:00 AM,928,50
251,11:00 AM,928,50
251,12:00 PM,928,50
251,1:00 PM,928,50
251,2:00 PM,928,50
251,3:00 PM,1RZ,50
251,4:00 PM,1RZ,50
251,5:00 PM,4AK,50
251,6:00 PM,4AK,50
251,7:00 PM,4AK,50
251,8:00 PM,4AK,50
252,6:00 AM,,1
252,7:00 AM,,1
252,8:00 AM,,1
252,9:00 AM,,1
252,10:00 AM,,1
252,11:00 AM,,1
252,12:00 PM,,1
252,1:00 PM,,1
252,2:00 PM,,1
252,3:00 PM,YO9,50
252,4:00 PM,YO9,50
252,5:00 PM,YO9,50
252,6:00 PM,YO9,50
252,7:00 PM,YO9,50
252,8:00 PM,YO9,50
253,6:00 AM,6LH,50
253,7:00 AM,55H,50
253,8:00 AM,55H,50
253,9:00 AM,55H,50
253,10:00 AM,55H,50
253,11:00 AM,55H,50
253,12:00 PM,55H,50
253,1:00 PM,55H,50
253,2:00 PM,55H,50
253,3:00 PM,55H,50
253,4:00 PM,55H,50
253,5:00 PM,55H,50
253,6:00 PM,55H,50
253,7:00 PM,55H,50
253,8:00 PM,55H,50
254,6:00 AM,,1
254,7:00 AM,,1
254,8:00 AM,,1
254,9:00 AM,,1
254,10:00 AM,,1
254,11:00 AM,45A,50
254,12:00 PM,,1
254,1:00 PM,,1
254,2:00 PM,,1
254,3:00 PM,,1
254,4:00 PM,,1
254,5:00 PM,55X,50
254,6:00 PM,55X,50
254,7:00 PM,55X,50
254,8:00 PM,55X,50
255,6:00 AM,5FB,50
255,7:00 AM,,1
255,8:00 AM,,1
255,9:00 AM,T39,50
255,10:00 AM,,1
255,11:00 AM,,1
255,12:00 PM,,1
255,1:00 PM,,1
255,2:00 PM,,1
255,3:00 PM,,1
255,4:00 PM,,1
255,5:00 PM,,1
255,6:00 PM,469,50
255,7:00 PM,469,50
255,8:00 PM,,1
256,6:00 AM,,1
256,7:00 AM,,1
256,8:00 AM,,1
256,9:00 AM,,1
256,10:00 AM,,1
256,11:00 AM,,1
256,12:00 PM,,1
256,1:00 PM,,1
256,2:00 PM,,1
256,3:00 PM,,1
256,4:00 PM,,1
256,5:00 PM,6AS,50
256,6:00 PM,6AS,50
256,7:00 PM,6AS,50
256,8:00 PM,,1
257,6:00 AM,7XF,50
257,7:00 AM,7XF,50
257,8:00 AM,,1
257,9:00 AM,9XC,50
257,10:00 AM,,1
257,11:00 AM,,1
257,12:00 PM,,1
257,1:00 PM,,1
257,2:00 PM,,1
257,3:00 PM,,1
257,4:00 PM,,1
257,5:00 PM,,1
257,6:00 PM,,1
257,7:00 PM,FF4,50
257,8:00 PM,7XF,50
258,6:00 AM,NE4,50
258,7:00 AM,NE4,50
258,8:00 AM,NE4,50
258,9:00 AM,,1
258,10:00 AM,9GX,50
258,11:00 AM,9GX,50
258,12:00 PM,9GX,50
258,1:00 PM,,1
258,2:00 PM,,1
258,3:00 PM,35L,50
258,4:00 PM,928,50
258,5:00 PM,928,50
258,6:00 PM,928,50
258,7:00 PM,928,50
258,8:00 PM,928,50
259,6:00 AM,5ES,50
259,7:00 AM,5ES,50
259,8:00 AM,5ES,50
259,9:00 AM,5ES,50
259,10:00 AM,5ES,50
259,11:00 AM,5ES,50
259,12:00 PM,5ES,50
259,1:00 PM,5ES,50
259,2:00 PM,5ES,50
259,3:00 PM,5ES,50
259,4:00 PM,5ES,50
259,5:00 PM,5ES,50
259,6:00 PM,5ES,50
259,7:00 PM,5ES,50
259,8:00 PM,5ES,50
260,6:00 AM,Blocked,50
260,7:00 AM,Blocked,50
260,8:00 AM,Blocked,50
260,9:00 AM,Blocked,50
260,10:00 AM,Blocked,50
260,11:00 AM,Blocked,50
260,12:00 PM,Blocked,50
260,1:00 PM,Blocked,50
260,2:00 PM,Blocked,50
260,3:00 PM,Blocked,50
260,4:00 PM,Blocked,50
260,5:00 PM,Blocked,50
260,6:00 PM,Blocked,50
260,7:00 PM,Blocked,50
260,8:00 PM,Blocked,50
261,6:00 AM,5RL,50
261,7:00 AM,5RL,50
261,8:00 AM,5RL,50
261,9:00 AM,Blocked,50
261,10:00 AM,Blocked,50
261,11:00 AM,4AK,50
261,12:00 PM,4AK,50
261,1:00 PM,4AK,50
261,2:00 PM,4AK,50
261,3:00 PM,,1
261,4:00 PM,,1
261,5:00 PM,,1
261,6:00 PM,9BD,50
261,7:00 PM,9BD,50
261,8:00 PM,9BD,50
262,6:00 AM,3MD,50
262,7:00 AM,,1
262,8:00 AM,,1
262,9:00 AM,IHV,50
262,10:00 AM,IHV,50
262,11:00 AM,,1
262,12:00 PM,35L,50
262,1:00 PM,35L,50
262,2:00 PM,35L,50
262,3:00 PM,,1
262,4:00 PM,,1
262,5:00 PM,,1
262,6:00 PM,8LD,50
262,7:00 PM,8LD,50
262,8:00 PM,8LD,50
263,6:00 AM,79R,50
263,7:00 AM,79R,50
263,8:00 AM,79R,50
263,9:00 AM,79R,50
263,10:00 AM,79R,50
263,11:00 AM,79R,50
263,12:00 PM,79R,50
263,1:00 PM,,1
263,2:00 PM,4MA,50
263,3:00 PM,,1
263,4:00 PM,,1
263,5:00 PM,IBB,50
263,6:00 PM,IBB,50
263,7:00 PM,IBB,50
263,8:00 PM,IBB,50
264,6:00 AM,742,50
264,7:00 AM,,1
264,8:00 AM,,1
264,9:00 AM,Blocked,50
264,10:00 AM,,1
264,11:00 AM,,1
264,12:00 PM,,1
264,1:00 PM,7JE,50
264,2:00 PM,7JE,50
264,3:00 PM,7YZ,50
264,4:00 PM,7YZ,50
264,5:00 PM,7YZ,50
264,6:00 PM,7YZ,50
264,7:00 PM,7YZ,50
264,8:00 PM,7YZ,50
265,6:00 AM,Blocked,50
265,7:00 AM,Blocked,50
265,8:00 AM,Blocked,50
265,9:00 AM,Blocked,50
265,10:00 AM,Blocked,50
265,11:00 AM,Blocked,50
265,12:00 PM,Blocked,50
265,1:00 PM,Blocked,50
265,2:00 PM,Blocked,50
265,3:00 PM,Blocked,50
265,4:00 PM,Blocked,50
265,5:00 PM,Blocked,50
265,6:00 PM,Blocked,50
265,7:00 PM,Blocked,50
265,8:00 PM,Blocked,50
266,6:00 AM,1LS,50
266,7:00 AM,1LS,50
266,8:00 AM,,1
266,9:00 AM,T59,50
266,10:00 AM,,1
266,11:00 AM,2PB,50
266,12:00 PM,2PB,50
266,1:00 PM,2PB,50
266,2:00 PM,2PB,50
266,3:00 PM,2PB,50
266,4:00 PM,2PB,50
266,5:00 PM,2PB,50
266,6:00 PM,2PB,50
266,7:00 PM,2PB,50
266,8:00 PM,2PB,50
267,6:00 AM,7ZX,50
267,7:00 AM,7ZX,50
267,8:00 AM,7ZX,50
267,9:00 AM,7ZX,50
267,10:00 AM,7ZX,50
267,11:00 AM,7ZX,50
267,12:00 PM,7ZX,50
267,1:00 PM,7ZX,50
267,2:00 PM,7ZX,50
267,3:00 PM,7ZX,50
267,4:00 PM,7ZX,50
267,5:00 PM,7ZX,50
267,6:00 PM,7ZX,50
267,7:00 PM,7ZX,50
267,8:00 PM,7ZX,50
268,6:00 AM,5TS,50
268,7:00 AM,5TS,50
268,8:00 AM,5TS,50
268,9:00 AM,5TS,50
268,10:00 AM,5TS,50
268,11:00 AM,5TS,50
268,12:00 PM,5TS,50
268,1:00 PM,5TS,50
268,2:00 PM,5TS,50
268,3:00 PM,5TS,50
268,4:00 PM,5TS,50
268,5:00 PM,5TS,50
268,6:00 PM,5TS,50
268,7:00 PM,5TS,50
268,8:00 PM,5TS,50
269,6:00 AM,53R,50
269,7:00 AM,53R,50
269,8:00 AM,53R,50
269,9:00 AM,53R,50
269,10:00 AM,53R,50
269,11:00 AM,53R,50
269,12:00 PM,53R,50
269,1:00 PM,53R,50
269,2:00 PM,53R,50
269,3:00 PM,53R,50
269,4:00 PM,53R,50
269,5:00 PM,53R,50
269,6:00 PM,53R,50
269,7:00 PM,5BX,50
269,8:00 PM,5BX,50
270,6:00 AM,Blocked,50
270,7:00 AM,Blocked,50
270,8:00 AM,Blocked,50
270,9:00 AM,Blocked,50
270,10:00 AM,Blocked,50
270,11:00 AM,Blocked,50
270,12:00 PM,Blocked,50
270,1:00 PM,Blocked,50
270,2:00 PM,Blocked,50
270,3:00 PM,Blocked,50
270,4:00 PM,Blocked,50
270,5:00 PM,Blocked,50
270,6:00 PM,Blocked,50
270,7:00 PM,Blocked,50
270,8:00 PM,Blocked,50
271,6:00 AM,592,50
271,7:00 AM,592,50
271,8:00 AM,592,50
271,9:00 AM,592,50
271,10:00 AM,592,50
271,11:00 AM,592,50
271,12:00 PM,592,50
271,1:00 PM,592,50
271,2:00 PM,592,50
271,3:00 PM,592,50
271,4:00 PM,592,50
271,5:00 PM,592,50
271,6:00 PM,592,50
271,7:00 PM,592,50
271,8:00 PM,592,50
272,6:00 AM,15J,50
272,7:00 AM,15J,50
272,8:00 AM,15J,50
272,9:00 AM,15J,50
272,10:00 AM,15J,50
272,11:00 AM,15J,50
272,12:00 PM,15J,50
272,1:00 PM,15J,50
272,2:00 PM,15J,50
272,3:00 PM,15J,50
272,4:00 PM,15J,50
272,5:00 PM,15J,50
272,6:00 PM,15J,50
272,7:00 PM,15J,50
272,8:00 PM,15J,50
273,6:00 AM,27P,50
273,7:00 AM,,1
273,8:00 AM,,1
273,9:00 AM,,1
273,10:00 AM,,1
273,11:00 AM,,1
273,12:00 PM,,1
273,1:00 PM,,1
273,2:00 PM,6GF,50
273,3:00 PM,,1
273,4:00 PM,5VG,50
273,5:00 PM,5VG,50
273,6:00 PM,5VG,50
273,7:00 PM,5VG,50
273,8:00 PM,5VG,50
274,6:00 AM,4NJ,50
274,7:00 AM,4NJ,50
274,8:00 AM,4NJ,50
274,9:00 AM,4NJ,50
274,10:00 AM,4NJ,50
274,11:00 AM,4NJ,50
274,12:00 PM,4NJ,50
274,1:00 PM,4NJ,50
274,2:00 PM,4NJ,50
274,3:00 PM,4NJ,50
274,4:00 PM,4NJ,50
274,5:00 PM,4NJ,50
274,6:00 PM,7BG,50
274,7:00 PM,7BG,50
274,8:00 PM,7BG,50
275,6:00 AM,79C,50
275,7:00 AM,79C,50
275,8:00 AM,79C,50
275,9:00 AM,79C,50
275,10:00 AM,79C,50
275,11:00 AM,79C,50
275,12:00 PM,79C,50
275,1:00 PM,79C,50
275,2:00 PM,79C,50
275,3:00 PM,79C,50
275,4:00 PM,79C,50
275,5:00 PM,79C,50
275,6:00 PM,79C,50
275,7:00 PM,79C,50
275,8:00 PM,79C,50
276,6:00 AM,1DP,50
276,7:00 AM,1DP,50
276,8:00 AM,1DP,50
276,9:00 AM,1DP,50
276,10:00 AM,1DP,50
276,11:00 AM,1DP,50
276,12:00 PM,1DP,50
276,1:00 PM,1DP,50
276,2:00 PM,1DP,50
276,3:00 PM,1DP,50
276,4:00 PM,1DP,50
276,5:00 PM,1DP,50
276,6:00 PM,1DP,50
276,7:00 PM,1DP,50
276,8:00 PM,1DP,50
277,6:00 AM,6WX,50
277,7:00 AM,6WX,50
277,8:00 AM,6WX,50
277,9:00 AM,6WX,50
277,10:00 AM,6WX,50
277,11:00 AM,6WX,50
277,12:00 PM,6WX,50
277,1:00 PM,6WX,50
277,2:00 PM,6WX,50
277,3:00 PM,,1
277,4:00 PM,,1
277,5:00 PM,6WX,50
277,6:00 PM,6WX,50
277,7:00 PM,6WX,50
277,8:00 PM,6WX,50
278,6:00 AM,1EM,50
278,7:00 AM,1EM,50
278,8:00 AM,1EM,50
278,9:00 AM,1EM,50
278,10:00 AM,1EM,50
278,11:00 AM,1EM,50
278,12:00 PM,1EM,50
278,1:00 PM,1EM,50
278,2:00 PM,,1
278,3:00 PM,27D,50
278,4:00 PM,27D,50
278,5:00 PM,27D,50
278,6:00 PM,27D,50
278,7:00 PM,27D,50
278,8:00 PM,27D,50
279,6:00 AM,56E,50
279,7:00 AM,56E,50
279,8:00 AM,56E,50
279,9:00 AM,56E,50
279,10:00 AM,56E,50
279,11:00 AM,56E,50
279,12:00 PM,56E,50
279,1:00 PM,56E,50
279,2:00 PM,56E,50
279,3:00 PM,56E,50
279,4:00 PM,56E,50
279,5:00 PM,56E,50
279,6:00 PM,56E,50
279,7:00 PM,56E,50
279,8:00 PM,56E,50
280,6:00 AM,8AX,50
280,7:00 AM,,1
280,8:00 AM,Blocked,50
280,9:00 AM,,1
280,10:00 AM,,1
280,11:00 AM,V39,50
280,12:00 PM,V39,50
280,1:00 PM,,1
280,2:00 PM,,1
280,3:00 PM,,1
280,4:00 PM,,1
280,5:00 PM,1EM,50
280,6:00 PM,1EM,50
280,7:00 PM,1EM,50
280,8:00 PM,1EM,50
281,6:00 AM,,1
281,7:00 AM,7RV,50
281,8:00 AM,85T,50
281,9:00 AM,,1
281,10:00 AM,,1
281,11:00 AM,Blocked,50
281,12:00 PM,Blocked,50
281,1:00 PM,868,50
281,2:00 PM,868,50
281,3:00 PM,868,50
281,4:00 PM,868,50
281,5:00 PM,868,50
281,6:00 PM,868,50
281,7:00 PM,868,50
281,8:00 PM,868,50
282,6:00 AM,6GH,50
282,7:00 AM,6GH,50
282,8:00 AM,6GH,50
282,9:00 AM,6GH,50
282,10:00 AM,,1
282,11:00 AM,17R,50
282,12:00 PM,,1
282,1:00 PM,17G,50
282,2:00 PM,17G,50
282,3:00 PM,2EL,50
282,4:00 PM,2EL,50
282,5:00 PM,2EL,50
282,6:00 PM,2EL,50
282,7:00 PM,2EL,50
282,8:00 PM,2EL,50
283,6:00 AM,N25,50
283,7:00 AM,N25,50
283,8:00 AM,N25,50
283,9:00 AM,,1
283,10:00 AM,V17,50
283,11:00 AM,V17,50
283,12:00 PM,V17,50
283,1:00 PM,,1
283,2:00 PM,8BA,50
283,3:00 PM,8BA,50
283,4:00 PM,8BA,50
283,5:00 PM,5SR,50
283,6:00 PM,5SR,50
283,7:00 PM,5SR,50
283,8:00 PM,5SR,50
284,6:00 AM,404,50
284,7:00 AM,404,50
284,8:00 AM,,1
284,9:00 AM,67K,50
284,10:00 AM,67K,50
284,11:00 AM,46Z,50
284,12:00 PM,46Z,50
284,1:00 PM,46Z,50
284,2:00 PM,,1
284,3:00 PM,,1
284,4:00 PM,,1
284,5:00 PM,6H6,50
284,6:00 PM,6H6,50
284,7:00 PM,6H6,50
284,8:00 PM,6H6,50
285,6:00 AM,1AD,50
285,7:00 AM,1AD,50
285,8:00 AM,1AD,50
285,9:00 AM,9VK,50
285,10:00 AM,9VK,50
285,11:00 AM,9VK,50
285,12:00 PM,9VK,50
285,1:00 PM,3LC,50
285,2:00 PM,3LC,50
285,3:00 PM,3LC,50
285,4:00 PM,814,50
285,5:00 PM,814,50
285,6:00 PM,814,50
285,7:00 PM,814,50
285,8:00 PM,814,50
286,6:00 AM,454,50
286,7:00 AM,V15,50
286,8:00 AM,V15,50
286,9:00 AM,,1
286,10:00 AM,,1
286,11:00 AM,699,50
286,12:00 PM,1MB,50
286,1:00 PM,1MB,50
286,2:00 PM,,1
286,3:00 PM,,1
286,4:00 PM,3FK,50
286,5:00 PM,3FK,50
286,6:00 PM,3FK,50
286,7:00 PM,3FK,50
286,8:00 PM,3FK,50
287,6:00 AM,82A,50
287,7:00 AM,82A,50
287,8:00 AM,,1
287,9:00 AM,,1
287,10:00 AM,,1
287,11:00 AM,,1
287,12:00 PM,,1
287,1:00 PM,,1
287,2:00 PM,V12,50
287,3:00 PM,,1
287,4:00 PM,,1
287,5:00 PM,IMV,50
287,6:00 PM,IMV,50
287,7:00 PM,IMV,50
287,8:00 PM,IMV,50
288,6:00 AM,,1
288,7:00 AM,,1
288,8:00 AM,,1
288,9:00 AM,,1
288,10:00 AM,,1
288,11:00 AM,,1
288,12:00 PM,,1
288,1:00 PM,,1
288,2:00 PM,44W,50
288,3:00 PM,44W,50
288,4:00 PM,44W,50
288,5:00 PM,44W,50
288,6:00 PM,454,50
288,7:00 PM,7MM,50
288,8:00 PM,7MM,50
289,6:00 AM,,1
289,7:00 AM,,1
289,8:00 AM,,1
289,9:00 AM,,1
289,10:00 AM,,1
289,11:00 AM,,1
289,12:00 PM,,1
289,1:00 PM,,1
289,2:00 PM,,1
289,3:00 PM,,1
289,4:00 PM,,1
289,5:00 PM,,1
289,6:00 PM,55N,50
289,7:00 PM,55N,50
289,8:00 PM,55N,50
290,6:00 AM,,1
290,7:00 AM,,1
290,8:00 AM,,1
290,9:00 AM,,1
290,10:00 AM,,1
290,11:00 AM,,1
290,12:00 PM,,1
290,1:00 PM,,1
290,2:00 PM,,1
290,3:00 PM,,1
290,4:00 PM,,1
290,5:00 PM,,1
290,6:00 PM,223,50
290,7:00 PM,223,50
290,8:00 PM,223,50
